Anno Scolastico;IdNIL;Nil;Totale Iscritti;Iscritti Italiani;Iscritti Stranieri;N D
2023/2024;32;Triulzo Superiore;;;;
2023/2024;33;Rogoredo - Santa Giulia;214;161;52;1
2023/2024;34;Chiaravalle;;;;
2023/2024;35;Lodi - Corvetto;871;569;297;5
2023/2024;36;Scalo Romana;62;53;9;
2023/2024;37;Morivione;105;84;21;
2023/2024;38;Vigentino - Q.re Fatima;368;288;78;2
2023/2024;39;Quintosole;;;;
2023/2024;40;Ronchetto delle Rane;;;;
2023/2024;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;268;185;80;3
2023/2024;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;515;374;136;5
2023/2024;43;Tibaldi;240;232;8;
2023/2024;44;Porta Ticinese - Conchetta;240;223;17;
2023/2024;45;Moncucco - San Cristoforo;326;289;35;2
2023/2024;46;Barona;218;119;98;1
2023/2024;47;Cantalupa;;;;
2023/2024;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;338;276;62;
2023/2024;49;Giambellino;380;216;159;5
2023/2024;50;Porta Genova;386;354;32;
2023/2024;51;Porta Magenta;294;272;21;1
2023/2024;52;Bande Nere;894;684;208;2
2023/2024;53;Lorenteggio;509;370;137;2
2023/2024;54;Muggiano;20;16;4;
2023/2024;55;Baggio - Q.re degli Olmi - Q.re Valsesia;530;336;185;9
2023/2024;56;Forze Armate;639;437;192;10
2023/2024;57;San Siro;248;175;72;1
2023/2024;58;De Angeli - Monte Rosa;241;226;15;
2023/2024;59;Tre Torri;;;;
2023/2024;60;Stadio - Ippodromi;799;421;370;8
2023/2024;61;Quarto Cagnino;209;168;39;2
2023/2024;62;Quinto Romano;52;29;23;
2023/2024;63;Figino;60;39;21;
2023/2024;64;Trenno;137;126;11;
2023/2024;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;520;423;93;4
2023/2024;66;QT 8;176;151;21;4
2023/2024;67;Portello;378;340;38;
2023/2024;68;Pagano;449;423;25;1
2023/2024;69;Sarpi;570;496;73;1
2023/2024;70;Ghisolfa;33;30;3;
2023/2024;71;Villapizzone - Cagnola - Boldinasco;880;546;331;3
2023/2024;72;Maggiore - Musocco - Certosa;208;149;57;2
2023/2024;73;Cascina Merlata;;;;
2023/2024;74;Roserio;;;;
2023/2024;75;Stephenson;;;;
2023/2024;76;Quarto Oggiaro - Vialba - Musocco;570;303;260;7
2023/2024;77;Bovisa;318;230;86;2
2023/2024;78;Farini;;;;
2023/2024;79;Dergano;394;254;134;6
2023/2024;80;Affori;470;324;143;3
2023/2024;81;Bovisasca;208;127;78;3
2023/2024;82;Comasina;198;95;102;1
2023/2024;83;Bruzzano;260;173;86;1
2023/2024;84;Parco Nord;38;35;3;
2023/2024;85;Parco delle Abbazie;;;;
2023/2024;86;Parco dei Navigli;;;;
2023/2024;87;Assiano;;;;
2023/2024;88;Parco Bosco in citta';;;;
2005/2006;1;Duomo;416;366;50;
2005/2006;2;Brera;659;589;70;
2005/2006;3;Giardini P.ta Venezia;152;135;17;
2005/2006;4;Guastalla;506;467;37;2
2005/2006;5;Porta Vigentina - Porta Lodovica;554;505;49;
2005/2006;6;Porta Ticinese - Conca del Naviglio;675;586;89;
2005/2006;7;Magenta - S.Vittore;701;660;41;
2005/2006;8;Parco Sempione;;;;
2005/2006;9;Porta Garibaldi - Porta Nuova;71;63;8;
2005/2006;10;Stazione Centrale - Ponte Seveso;200;176;23;1
2005/2006;11;Isola;381;310;70;1
2005/2006;12;Maciachini - Maggiolina;763;604;151;8
2005/2006;13;Greco - Segnano;236;193;43;
2005/2006;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1060;928;123;9
2005/2006;15;Bicocca;;;;
2005/2006;16;Gorla - Precotto;840;644;179;17
2005/2006;17;Adriano;278;224;54;
2005/2006;18;Cimiano - Rottole - Q.re Feltre;675;541;134;
2005/2006;19;Padova - Turro - Crescenzago;549;421;120;8
2005/2006;20;Loreto - Casoretto - NoLo;798;528;269;1
2005/2006;21;Buenos Aires - Porta Venezia - Porta Monforte;1493;1323;158;12
2005/2006;22;Citta' studi;795;684;87;24
2005/2006;23;Lambrate - Ortica;437;370;61;6
2005/2006;24;Parco Forlanini - Cavriano;;;;
2005/2006;25;Corsica;364;284;71;9
2005/2006;26;XXII Marzo;827;720;97;10
2005/2006;27;Pta Romana;88;78;1;9
2005/2006;28;Umbria - Molise - Calvairate;348;289;54;5
2005/2006;29;Ortomercato;168;76;92;
2005/2006;30;Taliedo - Morsenchio - Q.re Forlanini;403;349;54;
2005/2006;31;Monlue' - Ponte Lambro;105;71;34;
2005/2006;32;Triulzo Superiore;;;;
2005/2006;33;Rogoredo - Santa Giulia;172;145;26;1
2005/2006;34;Chiaravalle;22;17;5;
2005/2006;35;Lodi - Corvetto;1199;942;256;1
2005/2006;36;Scalo Romana;;;;
2005/2006;37;Morivione;100;78;22;
2005/2006;38;Vigentino - Q.re Fatima;414;354;59;1
2005/2006;39;Quintosole;;;;
2005/2006;40;Ronchetto delle Rane;;;;
2005/2006;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;388;341;47;
2005/2006;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;741;596;139;6
2005/2006;43;Tibaldi;122;121;;1
2005/2006;44;Porta Ticinese - Conchetta;285;209;68;8
2005/2006;45;Moncucco - San Cristoforo;349;280;69;
2005/2006;46;Barona;259;217;37;5
2005/2006;47;Cantalupa;;;;
2005/2006;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;336;287;49;
2005/2006;49;Giambellino;288;232;55;1
2005/2006;50;Porta Genova;523;454;63;6
2005/2006;51;Porta Magenta;383;349;31;3
2005/2006;52;Bande Nere;1368;1185;181;2
2005/2006;53;Lorenteggio;562;457;103;2
2005/2006;54;Muggiano;20;18;2;
2005/2006;55;Baggio - Q.re degli Olmi - Q.re Valsesia;736;638;98;
2005/2006;56;Forze Armate;651;563;87;1
2005/2006;57;San Siro;136;71;65;
2005/2006;58;De Angeli - Monte Rosa;342;317;24;1
2005/2006;59;Tre Torri;;;;
2005/2006;60;Stadio - Ippodromi;938;651;287;
2005/2006;61;Quarto Cagnino;240;214;26;
2005/2006;62;Quinto Romano;101;85;14;2
2005/2006;63;Figino;73;67;6;
2005/2006;64;Trenno;131;129;2;
2005/2006;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;616;579;37;
2005/2006;66;QT 8;256;231;24;1
2005/2006;67;Portello;350;301;49;
2005/2006;68;Pagano;545;524;21;
2005/2006;69;Sarpi;656;552;97;7
2005/2006;70;Ghisolfa;15;15;;
2005/2006;71;Villapizzone - Cagnola - Boldinasco;991;755;233;3
2005/2006;72;Maggiore - Musocco - Certosa;123;100;23;
2005/2006;73;Cascina Merlata;;;;
2005/2006;74;Roserio;;;;
2005/2006;75;Stephenson;;;;
2005/2006;76;Quarto Oggiaro - Vialba - Musocco;709;548;161;
2005/2006;77;Bovisa;385;279;99;7
2005/2006;78;Farini;;;;
2005/2006;79;Dergano;447;317;130;
2005/2006;80;Affori;460;342;114;4
2005/2006;81;Bovisasca;216;179;37;
2005/2006;82;Comasina;272;227;36;9
2005/2006;83;Bruzzano;257;209;44;4
2005/2006;84;Parco Nord;58;49;2;7
2005/2006;85;Parco delle Abbazie;;;;
2005/2006;86;Parco dei Navigli;;;;
2005/2006;87;Assiano;;;;
2005/2006;88;Parco Bosco in citta';;;;
2006/2007;1;Duomo;256;225;31;
2006/2007;2;Brera;416;376;40;
2006/2007;3;Giardini P.ta Venezia;115;99;16;
2006/2007;4;Guastalla;345;319;25;1
2006/2007;5;Porta Vigentina - Porta Lodovica;353;322;31;
2006/2007;6;Porta Ticinese - Conca del Naviglio;467;406;61;
2006/2007;7;Magenta - S.Vittore;448;422;26;
2006/2007;8;Parco Sempione;;;;
2006/2007;9;Porta Garibaldi - Porta Nuova;48;42;6;
2006/2007;10;Stazione Centrale - Ponte Seveso;143;121;21;1
2006/2007;11;Isola;264;214;50;
2006/2007;12;Maciachini - Maggiolina;508;409;93;6
2006/2007;13;Greco - Segnano;153;118;35;
2006/2007;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;692;606;79;7
2006/2007;15;Bicocca;;;;
2006/2007;16;Gorla - Precotto;548;414;122;12
2006/2007;17;Adriano;198;165;33;
2006/2007;18;Cimiano - Rottole - Q.re Feltre;423;344;79;
2006/2007;19;Padova - Turro - Crescenzago;354;280;69;5
2006/2007;20;Loreto - Casoretto - NoLo;539;345;194;
2006/2007;21;Buenos Aires - Porta Venezia - Porta Monforte;965;870;87;8
2006/2007;22;Citta' studi;530;451;59;20
2006/2007;23;Lambrate - Ortica;278;229;44;5
2006/2007;24;Parco Forlanini - Cavriano;;;;
2006/2007;25;Corsica;259;196;55;8
2006/2007;26;XXII Marzo;563;498;59;6
2006/2007;27;Pta Romana;62;54;3;5
2006/2007;28;Umbria - Molise - Calvairate;227;187;37;3
2006/2007;29;Ortomercato;111;52;59;
2006/2007;30;Taliedo - Morsenchio - Q.re Forlanini;254;220;34;
2006/2007;31;Monlue' - Ponte Lambro;67;43;24;
2006/2007;32;Triulzo Superiore;;;;
2006/2007;33;Rogoredo - Santa Giulia;127;109;18;
2006/2007;34;Chiaravalle;17;14;3;
2006/2007;35;Lodi - Corvetto;808;636;172;
2006/2007;36;Scalo Romana;;;;
2006/2007;37;Morivione;69;54;15;
2006/2007;38;Vigentino - Q.re Fatima;282;239;42;1
2006/2007;39;Quintosole;;;;
2006/2007;40;Ronchetto delle Rane;;;;
2006/2007;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;246;213;33;
2006/2007;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;498;399;95;4
2006/2007;43;Tibaldi;90;89;;1
2006/2007;44;Porta Ticinese - Conchetta;199;148;44;7
2006/2007;45;Moncucco - San Cristoforo;239;188;51;
2006/2007;46;Barona;180;152;24;4
2006/2007;47;Cantalupa;;;;
2006/2007;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;216;185;31;
2006/2007;49;Giambellino;181;150;30;1
2006/2007;50;Porta Genova;345;299;42;4
2006/2007;51;Porta Magenta;266;246;18;2
2006/2007;52;Bande Nere;916;783;131;2
2006/2007;53;Lorenteggio;371;307;63;1
2006/2007;54;Muggiano;15;14;1;
2006/2007;55;Baggio - Q.re degli Olmi - Q.re Valsesia;478;412;66;
2006/2007;56;Forze Armate;421;364;56;1
2006/2007;57;San Siro;102;55;47;
2006/2007;58;De Angeli - Monte Rosa;236;216;19;1
2006/2007;59;Tre Torri;;;;
2006/2007;60;Stadio - Ippodromi;649;446;203;
2006/2007;61;Quarto Cagnino;150;139;11;
2006/2007;62;Quinto Romano;71;61;10;
2006/2007;63;Figino;51;46;5;
2006/2007;64;Trenno;81;79;2;
2006/2007;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;403;374;29;
2006/2007;66;QT 8;164;148;16;
2006/2007;67;Portello;226;195;31;
2006/2007;68;Pagano;326;310;16;
2006/2007;69;Sarpi;436;373;57;6
2006/2007;70;Ghisolfa;12;12;;
2006/2007;71;Villapizzone - Cagnola - Boldinasco;640;482;156;2
2006/2007;72;Maggiore - Musocco - Certosa;83;67;16;
2006/2007;73;Cascina Merlata;;;;
2006/2007;74;Roserio;;;;
2006/2007;75;Stephenson;;;;
2006/2007;76;Quarto Oggiaro - Vialba - Musocco;466;362;104;
2006/2007;77;Bovisa;276;200;71;5
2006/2007;78;Farini;;;;
2006/2007;79;Dergano;299;217;82;
2006/2007;80;Affori;294;216;76;2
2006/2007;81;Bovisasca;139;115;24;
2006/2007;82;Comasina;179;144;26;9
2006/2007;83;Bruzzano;163;134;25;4
2006/2007;84;Parco Nord;40;34;2;4
2006/2007;85;Parco delle Abbazie;;;;
2006/2007;86;Parco dei Navigli;;;;
2006/2007;87;Assiano;;;;
2006/2007;88;Parco Bosco in citta';;;;
2007/2008;1;Duomo;401;348;45;8
2007/2008;2;Brera;683;610;57;16
2007/2008;3;Giardini P.ta Venezia;155;142;12;1
2007/2008;4;Guastalla;450;402;28;20
2007/2008;5;Porta Vigentina - Porta Lodovica;597;560;37;
2007/2008;6;Porta Ticinese - Conca del Naviglio;738;614;113;11
2007/2008;7;Magenta - S.Vittore;762;702;52;8
2007/2008;8;Parco Sempione;;;;
2007/2008;9;Porta Garibaldi - Porta Nuova;74;65;9;
2007/2008;10;Stazione Centrale - Ponte Seveso;235;206;25;4
2007/2008;11;Isola;408;343;56;9
2007/2008;12;Maciachini - Maggiolina;786;642;131;13
2007/2008;13;Greco - Segnano;230;173;57;
2007/2008;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1126;971;127;28
2007/2008;15;Bicocca;;;;
2007/2008;16;Gorla - Precotto;838;639;182;17
2007/2008;17;Adriano;301;231;70;
2007/2008;18;Cimiano - Rottole - Q.re Feltre;629;436;131;62
2007/2008;19;Padova - Turro - Crescenzago;550;383;135;32
2007/2008;20;Loreto - Casoretto - NoLo;795;507;261;27
2007/2008;21;Buenos Aires - Porta Venezia - Porta Monforte;1548;1343;180;25
2007/2008;22;Citta' studi;809;697;91;21
2007/2008;23;Lambrate - Ortica;418;321;62;35
2007/2008;24;Parco Forlanini - Cavriano;;;;
2007/2008;25;Corsica;530;415;78;37
2007/2008;26;XXII Marzo;799;698;89;12
2007/2008;27;Pta Romana;106;103;1;2
2007/2008;28;Umbria - Molise - Calvairate;336;269;65;2
2007/2008;29;Ortomercato;171;59;107;5
2007/2008;30;Taliedo - Morsenchio - Q.re Forlanini;379;316;62;1
2007/2008;31;Monlue' - Ponte Lambro;100;71;29;
2007/2008;32;Triulzo Superiore;;;;
2007/2008;33;Rogoredo - Santa Giulia;199;164;34;1
2007/2008;34;Chiaravalle;26;22;3;1
2007/2008;35;Lodi - Corvetto;1189;896;282;11
2007/2008;36;Scalo Romana;;;;
2007/2008;37;Morivione;103;74;29;
2007/2008;38;Vigentino - Q.re Fatima;438;384;42;12
2007/2008;39;Quintosole;;;;
2007/2008;40;Ronchetto delle Rane;;;;
2007/2008;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;347;274;65;8
2007/2008;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;706;561;137;8
2007/2008;43;Tibaldi;199;190;1;8
2007/2008;44;Porta Ticinese - Conchetta;301;245;48;8
2007/2008;45;Moncucco - San Cristoforo;341;262;74;5
2007/2008;46;Barona;263;213;42;8
2007/2008;47;Cantalupa;;;;
2007/2008;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;340;284;55;1
2007/2008;49;Giambellino;294;228;63;3
2007/2008;50;Porta Genova;541;483;51;7
2007/2008;51;Porta Magenta;387;351;33;3
2007/2008;52;Bande Nere;1401;1183;204;14
2007/2008;53;Lorenteggio;610;482;118;10
2007/2008;54;Muggiano;26;22;3;1
2007/2008;55;Baggio - Q.re degli Olmi - Q.re Valsesia;723;620;98;5
2007/2008;56;Forze Armate;665;541;106;18
2007/2008;57;San Siro;160;86;72;2
2007/2008;58;De Angeli - Monte Rosa;356;316;22;18
2007/2008;59;Tre Torri;;;;
2007/2008;60;Stadio - Ippodromi;944;614;287;43
2007/2008;61;Quarto Cagnino;243;212;30;1
2007/2008;62;Quinto Romano;113;97;16;
2007/2008;63;Figino;64;50;6;8
2007/2008;64;Trenno;127;122;3;2
2007/2008;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;652;601;48;3
2007/2008;66;QT 8;231;207;19;5
2007/2008;67;Portello;354;292;49;13
2007/2008;68;Pagano;597;565;27;5
2007/2008;69;Sarpi;658;539;113;6
2007/2008;70;Ghisolfa;15;14;1;
2007/2008;71;Villapizzone - Cagnola - Boldinasco;1066;773;277;16
2007/2008;72;Maggiore - Musocco - Certosa;134;109;20;5
2007/2008;73;Cascina Merlata;;;;
2007/2008;74;Roserio;;;;
2007/2008;75;Stephenson;;;;
2007/2008;76;Quarto Oggiaro - Vialba - Musocco;689;519;162;8
2007/2008;77;Bovisa;469;322;142;5
2007/2008;78;Farini;;;;
2007/2008;79;Dergano;368;247;118;3
2007/2008;80;Affori;492;347;128;17
2007/2008;81;Bovisasca;206;150;51;5
2007/2008;82;Comasina;259;190;57;12
2007/2008;83;Bruzzano;254;208;37;9
2007/2008;84;Parco Nord;26;22;;4
2007/2008;85;Parco delle Abbazie;;;;
2007/2008;86;Parco dei Navigli;;;;
2007/2008;87;Assiano;;;;
2007/2008;88;Parco Bosco in citta';;;;
2008/2009;1;Duomo;422;359;47;16
2008/2009;2;Brera;696;615;62;19
2008/2009;3;Giardini P.ta Venezia;155;145;9;1
2008/2009;4;Guastalla;464;421;27;16
2008/2009;5;Porta Vigentina - Porta Lodovica;583;548;35;
2008/2009;6;Porta Ticinese - Conca del Naviglio;750;651;89;10
2008/2009;7;Magenta - S.Vittore;789;730;49;10
2008/2009;8;Parco Sempione;;;;
2008/2009;9;Porta Garibaldi - Porta Nuova;76;72;4;
2008/2009;10;Stazione Centrale - Ponte Seveso;236;216;20;
2008/2009;11;Isola;411;368;39;4
2008/2009;12;Maciachini - Maggiolina;797;685;105;7
2008/2009;13;Greco - Segnano;245;188;55;2
2008/2009;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1113;974;126;13
2008/2009;15;Bicocca;;;;
2008/2009;16;Gorla - Precotto;808;637;160;11
2008/2009;17;Adriano;285;227;57;1
2008/2009;18;Cimiano - Rottole - Q.re Feltre;679;465;121;93
2008/2009;19;Padova - Turro - Crescenzago;531;386;123;22
2008/2009;20;Loreto - Casoretto - NoLo;766;507;240;19
2008/2009;21;Buenos Aires - Porta Venezia - Porta Monforte;1535;1329;175;31
2008/2009;22;Citta' studi;770;676;82;12
2008/2009;23;Lambrate - Ortica;416;334;56;26
2008/2009;24;Parco Forlanini - Cavriano;;;;
2008/2009;25;Corsica;571;471;74;26
2008/2009;26;XXII Marzo;780;703;73;4
2008/2009;27;Pta Romana;122;118;4;
2008/2009;28;Umbria - Molise - Calvairate;337;278;54;5
2008/2009;29;Ortomercato;166;72;91;3
2008/2009;30;Taliedo - Morsenchio - Q.re Forlanini;374;310;60;4
2008/2009;31;Monlue' - Ponte Lambro;95;65;27;3
2008/2009;32;Triulzo Superiore;;;;
2008/2009;33;Rogoredo - Santa Giulia;195;157;37;1
2008/2009;34;Chiaravalle;26;25;1;
2008/2009;35;Lodi - Corvetto;1176;922;241;13
2008/2009;36;Scalo Romana;;;;
2008/2009;37;Morivione;105;76;28;1
2008/2009;38;Vigentino - Q.re Fatima;426;371;47;8
2008/2009;39;Quintosole;;;;
2008/2009;40;Ronchetto delle Rane;;;;
2008/2009;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;342;276;63;3
2008/2009;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;677;535;130;12
2008/2009;43;Tibaldi;197;190;1;6
2008/2009;44;Porta Ticinese - Conchetta;293;249;38;6
2008/2009;45;Moncucco - San Cristoforo;348;272;66;10
2008/2009;46;Barona;248;204;36;8
2008/2009;47;Cantalupa;;;;
2008/2009;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;339;286;50;3
2008/2009;49;Giambellino;275;197;69;9
2008/2009;50;Porta Genova;500;454;43;3
2008/2009;51;Porta Magenta;375;343;27;5
2008/2009;52;Bande Nere;1370;1183;175;12
2008/2009;53;Lorenteggio;585;467;113;5
2008/2009;54;Muggiano;26;24;2;
2008/2009;55;Baggio - Q.re degli Olmi - Q.re Valsesia;704;605;96;3
2008/2009;56;Forze Armate;671;557;107;7
2008/2009;57;San Siro;166;86;79;1
2008/2009;58;De Angeli - Monte Rosa;405;371;23;11
2008/2009;59;Tre Torri;;;;
2008/2009;60;Stadio - Ippodromi;863;562;276;25
2008/2009;61;Quarto Cagnino;235;204;30;1
2008/2009;62;Quinto Romano;100;84;16;
2008/2009;63;Figino;53;35;11;7
2008/2009;64;Trenno;134;128;2;4
2008/2009;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;642;602;37;3
2008/2009;66;QT 8;231;212;18;1
2008/2009;67;Portello;356;297;51;8
2008/2009;68;Pagano;617;583;32;2
2008/2009;69;Sarpi;588;494;91;3
2008/2009;70;Ghisolfa;14;14;;
2008/2009;71;Villapizzone - Cagnola - Boldinasco;966;750;208;8
2008/2009;72;Maggiore - Musocco - Certosa;202;132;67;3
2008/2009;73;Cascina Merlata;;;;
2008/2009;74;Roserio;;;;
2008/2009;75;Stephenson;;;;
2008/2009;76;Quarto Oggiaro - Vialba - Musocco;687;514;164;9
2008/2009;77;Bovisa;448;313;127;8
2008/2009;78;Farini;;;;
2008/2009;79;Dergano;361;232;122;7
2008/2009;80;Affori;465;335;122;8
2008/2009;81;Bovisasca;212;159;52;1
2008/2009;82;Comasina;257;202;51;4
2008/2009;83;Bruzzano;280;221;53;6
2008/2009;84;Parco Nord;17;14;;3
2008/2009;85;Parco delle Abbazie;;;;
2008/2009;86;Parco dei Navigli;;;;
2008/2009;87;Assiano;;;;
2008/2009;88;Parco Bosco in citta';;;;
2009/2010;1;Duomo;426;403;22;1
2009/2010;2;Brera;665;606;59;
2009/2010;3;Giardini P.ta Venezia;152;149;3;
2009/2010;4;Guastalla;459;443;16;
2009/2010;5;Porta Vigentina - Porta Lodovica;596;585;11;
2009/2010;6;Porta Ticinese - Conca del Naviglio;711;696;15;
2009/2010;7;Magenta - S.Vittore;785;764;21;
2009/2010;8;Parco Sempione;;;;
