Anno Scolastico;IdNIL;Nil;Totale Iscritti;Iscritti Italiani;Iscritti Stranieri;N D
2009/2010;9;Porta Garibaldi - Porta Nuova;80;76;4;
2009/2010;10;Stazione Centrale - Ponte Seveso;245;237;8;
2009/2010;11;Isola;447;436;11;
2009/2010;12;Maciachini - Maggiolina;800;780;17;3
2009/2010;13;Greco - Segnano;241;231;10;
2009/2010;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1118;1094;23;1
2009/2010;15;Bicocca;;;;
2009/2010;16;Gorla - Precotto;865;835;28;2
2009/2010;17;Adriano;294;286;7;1
2009/2010;18;Cimiano - Rottole - Q.re Feltre;646;583;52;11
2009/2010;19;Padova - Turro - Crescenzago;550;530;20;
2009/2010;20;Loreto - Casoretto - NoLo;841;798;42;1
2009/2010;21;Buenos Aires - Porta Venezia - Porta Monforte;1491;1442;44;5
2009/2010;22;Citta' studi;791;771;19;1
2009/2010;23;Lambrate - Ortica;433;416;17;
2009/2010;24;Parco Forlanini - Cavriano;;;;
2009/2010;25;Corsica;551;533;17;1
2009/2010;26;XXII Marzo;775;757;14;4
2009/2010;27;Pta Romana;123;122;;1
2009/2010;28;Umbria - Molise - Calvairate;343;333;9;1
2009/2010;29;Ortomercato;177;170;7;
2009/2010;30;Taliedo - Morsenchio - Q.re Forlanini;416;411;5;
2009/2010;31;Monlue' - Ponte Lambro;104;101;3;
2009/2010;32;Triulzo Superiore;;;;
2009/2010;33;Rogoredo - Santa Giulia;175;172;2;1
2009/2010;34;Chiaravalle;27;27;;
2009/2010;35;Lodi - Corvetto;1232;1189;43;
2009/2010;36;Scalo Romana;;;;
2009/2010;37;Morivione;103;102;1;
2009/2010;38;Vigentino - Q.re Fatima;428;411;15;2
2009/2010;39;Quintosole;;;;
2009/2010;40;Ronchetto delle Rane;;;;
2009/2010;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;338;329;7;2
2009/2010;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;723;698;25;
2009/2010;43;Tibaldi;204;201;3;
2009/2010;44;Porta Ticinese - Conchetta;307;286;10;11
2009/2010;45;Moncucco - San Cristoforo;383;371;11;1
2009/2010;46;Barona;246;234;11;1
2009/2010;47;Cantalupa;;;;
2009/2010;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;313;305;8;
2009/2010;49;Giambellino;282;271;11;
2009/2010;50;Porta Genova;499;491;7;1
2009/2010;51;Porta Magenta;394;379;14;1
2009/2010;52;Bande Nere;1407;1348;54;5
2009/2010;53;Lorenteggio;593;576;17;
2009/2010;54;Muggiano;25;24;1;
2009/2010;55;Baggio - Q.re degli Olmi - Q.re Valsesia;696;681;15;
2009/2010;56;Forze Armate;657;636;18;3
2009/2010;57;San Siro;176;161;15;
2009/2010;58;De Angeli - Monte Rosa;351;335;16;
2009/2010;59;Tre Torri;;;;
2009/2010;60;Stadio - Ippodromi;941;799;140;2
2009/2010;61;Quarto Cagnino;240;231;9;
2009/2010;62;Quinto Romano;102;101;1;
2009/2010;63;Figino;62;61;1;
2009/2010;64;Trenno;135;134;1;
2009/2010;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;626;616;10;
2009/2010;66;QT 8;240;236;4;
2009/2010;67;Portello;357;349;8;
2009/2010;68;Pagano;583;568;15;
2009/2010;69;Sarpi;595;579;15;1
2009/2010;70;Ghisolfa;;;;
2009/2010;71;Villapizzone - Cagnola - Boldinasco;1132;1096;35;1
2009/2010;72;Maggiore - Musocco - Certosa;170;156;14;
2009/2010;73;Cascina Merlata;;;;
2009/2010;74;Roserio;;;;
2009/2010;75;Stephenson;;;;
2009/2010;76;Quarto Oggiaro - Vialba - Musocco;678;659;17;2
2009/2010;77;Bovisa;427;400;18;9
2009/2010;78;Farini;;;;
2009/2010;79;Dergano;445;426;16;3
2009/2010;80;Affori;485;472;13;
2009/2010;81;Bovisasca;217;212;5;
2009/2010;82;Comasina;259;254;5;
2009/2010;83;Bruzzano;285;272;13;
2009/2010;84;Parco Nord;100;98;2;
2009/2010;85;Parco delle Abbazie;;;;
2009/2010;86;Parco dei Navigli;;;;
2009/2010;87;Assiano;;;;
2009/2010;88;Parco Bosco in citta';;;;
2010/2011;1;Duomo;428;408;19;1
2010/2011;2;Brera;675;622;53;
2010/2011;3;Giardini P.ta Venezia;150;144;6;
2010/2011;4;Guastalla;433;419;14;
2010/2011;5;Porta Vigentina - Porta Lodovica;595;584;11;
2010/2011;6;Porta Ticinese - Conca del Naviglio;720;702;18;
2010/2011;7;Magenta - S.Vittore;774;748;26;
2010/2011;8;Parco Sempione;;;;
2010/2011;9;Porta Garibaldi - Porta Nuova;78;78;;
2010/2011;10;Stazione Centrale - Ponte Seveso;243;234;8;1
2010/2011;11;Isola;435;422;13;
2010/2011;12;Maciachini - Maggiolina;809;791;18;
2010/2011;13;Greco - Segnano;234;227;7;
2010/2011;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1149;1110;37;2
2010/2011;15;Bicocca;;;;
2010/2011;16;Gorla - Precotto;852;814;37;1
2010/2011;17;Adriano;298;290;8;
2010/2011;18;Cimiano - Rottole - Q.re Feltre;675;613;59;3
2010/2011;19;Padova - Turro - Crescenzago;546;532;14;
2010/2011;20;Loreto - Casoretto - NoLo;843;806;36;1
2010/2011;21;Buenos Aires - Porta Venezia - Porta Monforte;1425;1384;39;2
2010/2011;22;Citta' studi;712;696;16;
2010/2011;23;Lambrate - Ortica;437;424;13;
2010/2011;24;Parco Forlanini - Cavriano;;;;
2010/2011;25;Corsica;592;571;20;1
2010/2011;26;XXII Marzo;771;751;20;
2010/2011;27;Pta Romana;79;78;1;
2010/2011;28;Umbria - Molise - Calvairate;332;321;10;1
2010/2011;29;Ortomercato;173;163;10;
2010/2011;30;Taliedo - Morsenchio - Q.re Forlanini;456;448;8;
2010/2011;31;Monlue' - Ponte Lambro;103;102;1;
2010/2011;32;Triulzo Superiore;;;;
2010/2011;33;Rogoredo - Santa Giulia;201;194;7;
2010/2011;34;Chiaravalle;27;26;1;
2010/2011;35;Lodi - Corvetto;1213;1169;43;1
2010/2011;36;Scalo Romana;;;;
2010/2011;37;Morivione;95;92;2;1
2010/2011;38;Vigentino - Q.re Fatima;413;401;11;1
2010/2011;39;Quintosole;;;;
2010/2011;40;Ronchetto delle Rane;;;;
2010/2011;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;336;323;12;1
2010/2011;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;714;686;28;
2010/2011;43;Tibaldi;200;197;3;
2010/2011;44;Porta Ticinese - Conchetta;303;291;7;5
2010/2011;45;Moncucco - San Cristoforo;386;380;6;
2010/2011;46;Barona;257;250;7;
2010/2011;47;Cantalupa;;;;
2010/2011;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;307;302;5;
2010/2011;49;Giambellino;288;263;23;2
2010/2011;50;Porta Genova;495;484;11;
2010/2011;51;Porta Magenta;382;370;11;1
2010/2011;52;Bande Nere;1402;1341;59;2
2010/2011;53;Lorenteggio;598;576;21;1
2010/2011;54;Muggiano;26;25;1;
2010/2011;55;Baggio - Q.re degli Olmi - Q.re Valsesia;701;682;19;
2010/2011;56;Forze Armate;636;623;12;1
2010/2011;57;San Siro;173;155;18;
2010/2011;58;De Angeli - Monte Rosa;343;333;10;
2010/2011;59;Tre Torri;;;;
2010/2011;60;Stadio - Ippodromi;924;784;140;
2010/2011;61;Quarto Cagnino;248;239;9;
2010/2011;62;Quinto Romano;101;97;4;
2010/2011;63;Figino;67;64;3;
2010/2011;64;Trenno;132;129;3;
2010/2011;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;615;606;9;
2010/2011;66;QT 8;242;233;9;
2010/2011;67;Portello;352;350;2;
2010/2011;68;Pagano;571;559;12;
2010/2011;69;Sarpi;585;567;15;3
2010/2011;70;Ghisolfa;;;;
2010/2011;71;Villapizzone - Cagnola - Boldinasco;1167;1118;45;4
2010/2011;72;Maggiore - Musocco - Certosa;169;157;12;
2010/2011;73;Cascina Merlata;;;;
2010/2011;74;Roserio;;;;
2010/2011;75;Stephenson;;;;
2010/2011;76;Quarto Oggiaro - Vialba - Musocco;661;643;18;
2010/2011;77;Bovisa;413;392;20;1
2010/2011;78;Farini;;;;
2010/2011;79;Dergano;439;426;13;
2010/2011;80;Affori;484;468;16;
2010/2011;81;Bovisasca;233;224;9;
2010/2011;82;Comasina;257;253;4;
2010/2011;83;Bruzzano;281;271;10;
2010/2011;84;Parco Nord;100;98;2;
2010/2011;85;Parco delle Abbazie;;;;
2010/2011;86;Parco dei Navigli;;;;
2010/2011;87;Assiano;;;;
2010/2011;88;Parco Bosco in citta';;;;
2011/2012;1;Duomo;419;375;44;
2011/2012;2;Brera;649;582;67;
2011/2012;3;Giardini P.ta Venezia;159;153;6;
2011/2012;4;Guastalla;440;417;23;
2011/2012;5;Porta Vigentina - Porta Lodovica;607;556;51;
2011/2012;6;Porta Ticinese - Conca del Naviglio;721;629;92;
2011/2012;7;Magenta - S.Vittore;831;783;48;
2011/2012;8;Parco Sempione;;;;
2011/2012;9;Porta Garibaldi - Porta Nuova;75;68;7;
2011/2012;10;Stazione Centrale - Ponte Seveso;245;209;36;
2011/2012;11;Isola;435;371;63;1
2011/2012;12;Maciachini - Maggiolina;816;657;159;
2011/2012;13;Greco - Segnano;266;182;84;
2011/2012;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1113;941;171;1
2011/2012;15;Bicocca;;;;
2011/2012;16;Gorla - Precotto;891;660;231;
2011/2012;17;Adriano;298;215;83;
2011/2012;18;Cimiano - Rottole - Q.re Feltre;658;515;142;1
2011/2012;19;Padova - Turro - Crescenzago;555;403;152;
2011/2012;20;Loreto - Casoretto - NoLo;860;546;314;
2011/2012;21;Buenos Aires - Porta Venezia - Porta Monforte;1487;1322;165;
2011/2012;22;Citta' studi;766;674;92;
2011/2012;23;Lambrate - Ortica;447;379;68;
2011/2012;24;Parco Forlanini - Cavriano;;;;
2011/2012;25;Corsica;615;534;81;
2011/2012;26;XXII Marzo;802;701;101;
2011/2012;27;Pta Romana;116;112;4;
2011/2012;28;Umbria - Molise - Calvairate;334;262;72;
2011/2012;29;Ortomercato;146;66;80;
2011/2012;30;Taliedo - Morsenchio - Q.re Forlanini;461;371;90;
2011/2012;31;Monlue' - Ponte Lambro;101;52;49;
2011/2012;32;Triulzo Superiore;;;;
2011/2012;33;Rogoredo - Santa Giulia;199;161;38;
2011/2012;34;Chiaravalle;19;17;2;
2011/2012;35;Lodi - Corvetto;1238;959;279;
2011/2012;36;Scalo Romana;;;;
2011/2012;37;Morivione;103;83;20;
2011/2012;38;Vigentino - Q.re Fatima;418;350;68;
2011/2012;39;Quintosole;;;;
2011/2012;40;Ronchetto delle Rane;;;;
2011/2012;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;347;262;85;
2011/2012;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;763;598;165;
2011/2012;43;Tibaldi;210;206;4;
2011/2012;44;Porta Ticinese - Conchetta;301;241;60;
2011/2012;45;Moncucco - San Cristoforo;410;327;83;
2011/2012;46;Barona;255;186;69;
2011/2012;47;Cantalupa;;;;
2011/2012;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;348;274;74;
2011/2012;49;Giambellino;295;183;112;
2011/2012;50;Porta Genova;488;467;21;
2011/2012;51;Porta Magenta;398;365;33;
2011/2012;52;Bande Nere;1403;1148;255;
2011/2012;53;Lorenteggio;585;461;124;
2011/2012;54;Muggiano;24;19;5;
2011/2012;55;Baggio - Q.re degli Olmi - Q.re Valsesia;704;578;126;
2011/2012;56;Forze Armate;640;506;134;
2011/2012;57;San Siro;172;90;82;
2011/2012;58;De Angeli - Monte Rosa;335;309;26;
2011/2012;59;Tre Torri;;;;
2011/2012;60;Stadio - Ippodromi;856;627;229;
2011/2012;61;Quarto Cagnino;244;202;42;
2011/2012;62;Quinto Romano;94;76;18;
2011/2012;63;Figino;65;57;8;
2011/2012;64;Trenno;135;131;4;
2011/2012;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;621;558;63;
2011/2012;66;QT 8;240;217;23;
2011/2012;67;Portello;364;329;35;
2011/2012;68;Pagano;539;518;21;
2011/2012;69;Sarpi;659;550;109;
2011/2012;70;Ghisolfa;;;;
2011/2012;71;Villapizzone - Cagnola - Boldinasco;1183;769;412;2
2011/2012;72;Maggiore - Musocco - Certosa;171;127;44;
2011/2012;73;Cascina Merlata;;;;
2011/2012;74;Roserio;;;;
2011/2012;75;Stephenson;;;;
2011/2012;76;Quarto Oggiaro - Vialba - Musocco;655;467;188;
2011/2012;77;Bovisa;421;283;138;
2011/2012;78;Farini;;;;
2011/2012;79;Dergano;428;267;161;
2011/2012;80;Affori;494;329;165;
2011/2012;81;Bovisasca;232;154;78;
2011/2012;82;Comasina;258;181;77;
2011/2012;83;Bruzzano;280;198;82;
2011/2012;84;Parco Nord;100;98;2;
2011/2012;85;Parco delle Abbazie;;;;
2011/2012;86;Parco dei Navigli;;;;
2011/2012;87;Assiano;;;;
2011/2012;88;Parco Bosco in citta';;;;
2012/2013;1;Duomo;426;382;44;
2012/2013;2;Brera;653;596;57;
2012/2013;3;Giardini P.ta Venezia;154;152;2;
2012/2013;4;Guastalla;436;409;27;
2012/2013;5;Porta Vigentina - Porta Lodovica;587;542;45;
2012/2013;6;Porta Ticinese - Conca del Naviglio;714;617;97;
2012/2013;7;Magenta - S.Vittore;729;674;55;
2012/2013;8;Parco Sempione;;;;
2012/2013;9;Porta Garibaldi - Porta Nuova;73;68;5;
2012/2013;10;Stazione Centrale - Ponte Seveso;241;210;31;
2012/2013;11;Isola;458;386;72;
2012/2013;12;Maciachini - Maggiolina;802;639;163;
2012/2013;13;Greco - Segnano;268;191;77;
2012/2013;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1119;902;217;
2012/2013;15;Bicocca;;;;
2012/2013;16;Gorla - Precotto;903;662;241;
2012/2013;17;Adriano;281;197;84;
2012/2013;18;Cimiano - Rottole - Q.re Feltre;631;482;149;
2012/2013;19;Padova - Turro - Crescenzago;592;424;168;
2012/2013;20;Loreto - Casoretto - NoLo;893;549;344;
2012/2013;21;Buenos Aires - Porta Venezia - Porta Monforte;1508;1310;198;
2012/2013;22;Citta' studi;716;632;84;
2012/2013;23;Lambrate - Ortica;430;363;67;
2012/2013;24;Parco Forlanini - Cavriano;;;;
2012/2013;25;Corsica;604;518;86;
2012/2013;26;XXII Marzo;774;669;105;
2012/2013;27;Pta Romana;78;78;0;
2012/2013;28;Umbria - Molise - Calvairate;322;263;59;
2012/2013;29;Ortomercato;145;59;86;
2012/2013;30;Taliedo - Morsenchio - Q.re Forlanini;444;358;86;
2012/2013;31;Monlue' - Ponte Lambro;98;57;41;
2012/2013;32;Triulzo Superiore;;;;
2012/2013;33;Rogoredo - Santa Giulia;226;178;48;
2012/2013;34;Chiaravalle;15;13;2;
2012/2013;35;Lodi - Corvetto;1181;900;281;
2012/2013;36;Scalo Romana;;;;
2012/2013;37;Morivione;113;90;23;
2012/2013;38;Vigentino - Q.re Fatima;415;344;71;
2012/2013;39;Quintosole;;;;
2012/2013;40;Ronchetto delle Rane;;;;
2012/2013;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;350;248;102;
2012/2013;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;745;571;174;
2012/2013;43;Tibaldi;205;205;0;
2012/2013;44;Porta Ticinese - Conchetta;314;266;48;
2012/2013;45;Moncucco - San Cristoforo;388;307;81;
2012/2013;46;Barona;253;184;69;
2012/2013;47;Cantalupa;;;;
2012/2013;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;348;275;73;
2012/2013;49;Giambellino;280;169;111;
2012/2013;50;Porta Genova;494;464;30;
2012/2013;51;Porta Magenta;399;366;33;
2012/2013;52;Bande Nere;1399;1142;257;
2012/2013;53;Lorenteggio;565;439;126;
2012/2013;54;Muggiano;21;17;4;
2012/2013;55;Baggio - Q.re degli Olmi - Q.re Valsesia;681;533;148;
2012/2013;56;Forze Armate;627;491;136;
2012/2013;57;San Siro;233;164;69;
2012/2013;58;De Angeli - Monte Rosa;314;295;19;
2012/2013;59;Tre Torri;;;;
2012/2013;60;Stadio - Ippodromi;872;608;264;
2012/2013;61;Quarto Cagnino;243;206;37;
2012/2013;62;Quinto Romano;79;63;16;
2012/2013;63;Figino;69;53;16;
2012/2013;64;Trenno;121;118;3;
2012/2013;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;591;525;66;
2012/2013;66;QT 8;224;203;21;
2012/2013;67;Portello;370;333;37;
2012/2013;68;Pagano;534;515;19;
2012/2013;69;Sarpi;695;576;119;
2012/2013;70;Ghisolfa;;;;
2012/2013;71;Villapizzone - Cagnola - Boldinasco;1176;777;399;
2012/2013;72;Maggiore - Musocco - Certosa;172;138;34;
2012/2013;73;Cascina Merlata;;;;
2012/2013;74;Roserio;;;;
2012/2013;75;Stephenson;;;;
2012/2013;76;Quarto Oggiaro - Vialba - Musocco;615;439;176;
2012/2013;77;Bovisa;452;284;168;
2012/2013;78;Farini;;;;
2012/2013;79;Dergano;441;297;144;
2012/2013;80;Affori;492;328;164;
2012/2013;81;Bovisasca;224;147;77;
2012/2013;82;Comasina;257;179;78;
2012/2013;83;Bruzzano;302;214;88;
2012/2013;84;Parco Nord;99;98;1;
2012/2013;85;Parco delle Abbazie;;;;
2012/2013;86;Parco dei Navigli;;;;
2012/2013;87;Assiano;;;;
2012/2013;88;Parco Bosco in citta';;;;
2013/2014;1;Duomo;425;410;15;
2013/2014;2;Brera;652;597;55;
2013/2014;3;Giardini P.ta Venezia;149;146;3;
2013/2014;4;Guastalla;409;399;10;
2013/2014;5;Porta Vigentina - Porta Lodovica;591;573;18;
2013/2014;6;Porta Ticinese - Conca del Naviglio;700;674;26;
2013/2014;7;Magenta - S.Vittore;721;682;39;
2013/2014;8;Parco Sempione;;;;
2013/2014;9;Porta Garibaldi - Porta Nuova;74;71;3;
2013/2014;10;Stazione Centrale - Ponte Seveso;236;233;3;
2013/2014;11;Isola;483;473;10;
2013/2014;12;Maciachini - Maggiolina;788;761;27;
2013/2014;13;Greco - Segnano;277;270;7;
2013/2014;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1122;1096;26;
2013/2014;15;Bicocca;;;;
2013/2014;16;Gorla - Precotto;884;866;18;
2013/2014;17;Adriano;292;286;6;
2013/2014;18;Cimiano - Rottole - Q.re Feltre;676;621;55;
2013/2014;19;Padova - Turro - Crescenzago;637;615;22;
2013/2014;20;Loreto - Casoretto - NoLo;855;811;44;
2013/2014;21;Buenos Aires - Porta Venezia - Porta Monforte;1488;1452;36;
2013/2014;22;Citta' studi;703;685;18;
2013/2014;23;Lambrate - Ortica;477;467;10;
2013/2014;24;Parco Forlanini - Cavriano;;;;
2013/2014;25;Corsica;586;562;24;
2013/2014;26;XXII Marzo;786;763;23;
2013/2014;27;Pta Romana;94;89;5;
2013/2014;28;Umbria - Molise - Calvairate;374;358;16;
2013/2014;29;Ortomercato;145;136;9;
2013/2014;30;Taliedo - Morsenchio - Q.re Forlanini;490;478;12;
2013/2014;31;Monlue' - Ponte Lambro;101;95;6;
2013/2014;32;Triulzo Superiore;;;;
2013/2014;33;Rogoredo - Santa Giulia;229;225;4;
2013/2014;34;Chiaravalle;24;23;1;
2013/2014;35;Lodi - Corvetto;1177;1121;56;
2013/2014;36;Scalo Romana;;;;
2013/2014;37;Morivione;171;160;11;
2013/2014;38;Vigentino - Q.re Fatima;437;426;11;
2013/2014;39;Quintosole;;;;
2013/2014;40;Ronchetto delle Rane;;;;
2013/2014;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;359;355;4;
2013/2014;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;744;727;17;
2013/2014;43;Tibaldi;183;181;2;
2013/2014;44;Porta Ticinese - Conchetta;313;306;7;
2013/2014;45;Moncucco - San Cristoforo;396;392;4;
2013/2014;46;Barona;236;231;5;
2013/2014;47;Cantalupa;;;;
2013/2014;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;329;325;4;
2013/2014;49;Giambellino;279;266;13;
2013/2014;50;Porta Genova;486;476;10;
2013/2014;51;Porta Magenta;385;365;20;
2013/2014;52;Bande Nere;1358;1293;65;
2013/2014;53;Lorenteggio;530;510;19;1
2013/2014;54;Muggiano;24;23;1;
2013/2014;55;Baggio - Q.re degli Olmi - Q.re Valsesia;663;641;22;
2013/2014;56;Forze Armate;627;613;14;
2013/2014;57;San Siro;216;207;9;
2013/2014;58;De Angeli - Monte Rosa;301;288;13;
2013/2014;59;Tre Torri;;;;
2013/2014;60;Stadio - Ippodromi;781;661;120;
2013/2014;61;Quarto Cagnino;250;243;7;
2013/2014;62;Quinto Romano;72;71;1;
2013/2014;63;Figino;60;54;6;
2013/2014;64;Trenno;104;103;1;
2013/2014;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;580;565;15;
2013/2014;66;QT 8;215;205;10;
2013/2014;67;Portello;360;357;3;
2013/2014;68;Pagano;521;502;19;
2013/2014;69;Sarpi;695;678;17;
2013/2014;70;Ghisolfa;;;;
2013/2014;71;Villapizzone - Cagnola - Boldinasco;1171;1129;42;
2013/2014;72;Maggiore - Musocco - Certosa;194;181;13;
2013/2014;73;Cascina Merlata;;;;
2013/2014;74;Roserio;;;;
2013/2014;75;Stephenson;;;;
2013/2014;76;Quarto Oggiaro - Vialba - Musocco;601;586;15;
2013/2014;77;Bovisa;444;421;23;
