Anno Scolastico;IdNIL;Nil;Totale Iscritti;Iscritti Italiani;Iscritti Stranieri;N D
2013/2014;78;Farini;;;;
2013/2014;79;Dergano;438;418;20;
2013/2014;80;Affori;486;479;7;
2013/2014;81;Bovisasca;257;241;16;
2013/2014;82;Comasina;245;236;9;
2013/2014;83;Bruzzano;306;300;6;
2013/2014;84;Parco Nord;88;85;3;
2013/2014;85;Parco delle Abbazie;;;;
2013/2014;86;Parco dei Navigli;;;;
2013/2014;87;Assiano;;;;
2013/2014;88;Parco Bosco in citta';;;;
2014/2015;1;Duomo;384;352;31;1
2014/2015;2;Brera;637;590;47;
2014/2015;3;Giardini P.ta Venezia;153;149;4;
2014/2015;4;Guastalla;410;392;18;
2014/2015;5;Porta Vigentina - Porta Lodovica;577;521;52;4
2014/2015;6;Porta Ticinese - Conca del Naviglio;692;599;90;3
2014/2015;7;Magenta - S.Vittore;700;661;38;1
2014/2015;8;Parco Sempione;;;;
2014/2015;9;Porta Garibaldi - Porta Nuova;77;72;5;
2014/2015;10;Stazione Centrale - Ponte Seveso;237;214;22;1
2014/2015;11;Isola;468;415;52;1
2014/2015;12;Maciachini - Maggiolina;778;600;175;3
2014/2015;13;Greco - Segnano;288;196;91;1
2014/2015;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1110;904;205;1
2014/2015;15;Bicocca;;;;
2014/2015;16;Gorla - Precotto;948;675;266;7
2014/2015;17;Adriano;277;197;78;2
2014/2015;18;Cimiano - Rottole - Q.re Feltre;678;513;164;1
2014/2015;19;Padova - Turro - Crescenzago;639;421;218;
2014/2015;20;Loreto - Casoretto - NoLo;879;565;309;5
2014/2015;21;Buenos Aires - Porta Venezia - Porta Monforte;1276;1090;184;2
2014/2015;22;Citta' studi;848;781;65;2
2014/2015;23;Lambrate - Ortica;455;378;77;
2014/2015;24;Parco Forlanini - Cavriano;;;;
2014/2015;25;Corsica;546;462;81;3
2014/2015;26;XXII Marzo;760;685;75;
2014/2015;27;Pta Romana;88;88;;
2014/2015;28;Umbria - Molise - Calvairate;374;301;73;
2014/2015;29;Ortomercato;153;62;89;2
2014/2015;30;Taliedo - Morsenchio - Q.re Forlanini;498;375;121;2
2014/2015;31;Monlue' - Ponte Lambro;100;54;45;1
2014/2015;32;Triulzo Superiore;;;;
2014/2015;33;Rogoredo - Santa Giulia;229;181;47;1
2014/2015;34;Chiaravalle;25;20;5;
2014/2015;35;Lodi - Corvetto;1156;825;325;6
2014/2015;36;Scalo Romana;;;;
2014/2015;37;Morivione;179;154;23;2
2014/2015;38;Vigentino - Q.re Fatima;439;345;93;1
2014/2015;39;Quintosole;;;;
2014/2015;40;Ronchetto delle Rane;;;;
2014/2015;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;324;224;98;2
2014/2015;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;734;547;182;5
2014/2015;43;Tibaldi;174;173;1;
2014/2015;44;Porta Ticinese - Conchetta;322;293;28;1
2014/2015;45;Moncucco - San Cristoforo;406;333;71;2
2014/2015;46;Barona;241;184;56;1
2014/2015;47;Cantalupa;;;;
2014/2015;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;330;259;71;
2014/2015;49;Giambellino;285;166;118;1
2014/2015;50;Porta Genova;482;442;40;
2014/2015;51;Porta Magenta;391;362;26;3
2014/2015;52;Bande Nere;1374;1069;297;8
2014/2015;53;Lorenteggio;532;405;127;
2014/2015;54;Muggiano;21;16;3;2
2014/2015;55;Baggio - Q.re degli Olmi - Q.re Valsesia;669;527;141;1
2014/2015;56;Forze Armate;622;493;128;1
2014/2015;57;San Siro;199;148;51;
2014/2015;58;De Angeli - Monte Rosa;281;262;19;
2014/2015;59;Tre Torri;;;;
2014/2015;60;Stadio - Ippodromi;820;494;324;2
2014/2015;61;Quarto Cagnino;243;218;25;
2014/2015;62;Quinto Romano;80;68;12;
2014/2015;63;Figino;52;39;13;
2014/2015;64;Trenno;103;99;4;
2014/2015;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;559;471;85;3
2014/2015;66;QT 8;225;207;18;
2014/2015;67;Portello;351;318;33;
2014/2015;68;Pagano;506;478;27;1
2014/2015;69;Sarpi;746;618;127;1
2014/2015;70;Ghisolfa;;;;
2014/2015;71;Villapizzone - Cagnola - Boldinasco;1155;749;401;5
2014/2015;72;Maggiore - Musocco - Certosa;182;144;38;
2014/2015;73;Cascina Merlata;;;;
2014/2015;74;Roserio;;;;
2014/2015;75;Stephenson;;;;
2014/2015;76;Quarto Oggiaro - Vialba - Musocco;595;404;191;
2014/2015;77;Bovisa;447;276;170;1
2014/2015;78;Farini;;;;
2014/2015;79;Dergano;455;295;157;3
2014/2015;80;Affori;539;335;201;3
2014/2015;81;Bovisasca;252;160;92;
2014/2015;82;Comasina;238;161;77;
2014/2015;83;Bruzzano;309;239;67;3
2014/2015;84;Parco Nord;78;77;1;
2014/2015;85;Parco delle Abbazie;;;;
2014/2015;86;Parco dei Navigli;;;;
2014/2015;87;Assiano;;;;
2014/2015;88;Parco Bosco in citta';;;;
2015/2016;1;Duomo;329;300;28;1
2015/2016;2;Brera;556;520;35;1
2015/2016;3;Giardini P.ta Venezia;148;143;5;
2015/2016;4;Guastalla;402;388;14;
2015/2016;5;Porta Vigentina - Porta Lodovica;551;499;50;2
2015/2016;6;Porta Ticinese - Conca del Naviglio;722;624;95;3
2015/2016;7;Magenta - S.Vittore;691;662;28;1
2015/2016;8;Parco Sempione;;;;
2015/2016;9;Porta Garibaldi - Porta Nuova;77;73;4;
2015/2016;10;Stazione Centrale - Ponte Seveso;234;213;20;1
2015/2016;11;Isola;446;404;41;1
2015/2016;12;Maciachini - Maggiolina;765;585;177;3
2015/2016;13;Greco - Segnano;290;195;94;1
2015/2016;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1101;919;178;4
2015/2016;15;Bicocca;;;;
2015/2016;16;Gorla - Precotto;848;612;231;5
2015/2016;17;Adriano;345;243;97;5
2015/2016;18;Cimiano - Rottole - Q.re Feltre;648;490;156;2
2015/2016;19;Padova - Turro - Crescenzago;584;388;196;
2015/2016;20;Loreto - Casoretto - NoLo;874;557;310;7
2015/2016;21;Buenos Aires - Porta Venezia - Porta Monforte;1227;1086;136;5
2015/2016;22;Citta' studi;835;766;64;5
2015/2016;23;Lambrate - Ortica;480;412;68;
2015/2016;24;Parco Forlanini - Cavriano;;;;
2015/2016;25;Corsica;572;492;79;1
2015/2016;26;XXII Marzo;753;676;76;1
2015/2016;27;Pta Romana;101;99;2;
2015/2016;28;Umbria - Molise - Calvairate;371;282;88;1
2015/2016;29;Ortomercato;145;67;76;2
2015/2016;30;Taliedo - Morsenchio - Q.re Forlanini;490;383;103;4
2015/2016;31;Monlue' - Ponte Lambro;98;55;43;
2015/2016;32;Triulzo Superiore;;;;
2015/2016;33;Rogoredo - Santa Giulia;225;186;37;2
2015/2016;34;Chiaravalle;24;19;5;
2015/2016;35;Lodi - Corvetto;1149;810;328;11
2015/2016;36;Scalo Romana;;;;
2015/2016;37;Morivione;166;144;18;4
2015/2016;38;Vigentino - Q.re Fatima;431;350;79;2
2015/2016;39;Quintosole;;;;
2015/2016;40;Ronchetto delle Rane;;;;
2015/2016;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;318;232;83;3
2015/2016;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;709;523;179;7
2015/2016;43;Tibaldi;194;190;3;1
2015/2016;44;Porta Ticinese - Conchetta;313;285;27;1
2015/2016;45;Moncucco - San Cristoforo;317;259;56;2
2015/2016;46;Barona;228;169;58;1
2015/2016;47;Cantalupa;;;;
2015/2016;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;336;261;73;2
2015/2016;49;Giambellino;272;156;115;1
2015/2016;50;Porta Genova;470;429;39;2
2015/2016;51;Porta Magenta;369;346;21;2
2015/2016;52;Bande Nere;1319;1032;280;7
2015/2016;53;Lorenteggio;529;400;127;2
2015/2016;54;Muggiano;23;18;5;
2015/2016;55;Baggio - Q.re degli Olmi - Q.re Valsesia;643;509;131;3
2015/2016;56;Forze Armate;618;497;120;1
2015/2016;57;San Siro;201;132;69;
2015/2016;58;De Angeli - Monte Rosa;275;259;16;
2015/2016;59;Tre Torri;;;;
2015/2016;60;Stadio - Ippodromi;761;482;275;4
2015/2016;61;Quarto Cagnino;234;210;24;
2015/2016;62;Quinto Romano;79;74;5;
2015/2016;63;Figino;56;46;10;
2015/2016;64;Trenno;95;89;6;
2015/2016;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;556;469;85;2
2015/2016;66;QT 8;226;206;20;
2015/2016;67;Portello;301;270;31;
2015/2016;68;Pagano;488;460;27;1
2015/2016;69;Sarpi;730;595;133;2
2015/2016;70;Ghisolfa;;;;
2015/2016;71;Villapizzone - Cagnola - Boldinasco;1131;710;412;9
2015/2016;72;Maggiore - Musocco - Certosa;177;140;37;
2015/2016;73;Cascina Merlata;;;;
2015/2016;74;Roserio;;;;
2015/2016;75;Stephenson;;;;
2015/2016;76;Quarto Oggiaro - Vialba - Musocco;565;379;186;
2015/2016;77;Bovisa;429;271;157;1
2015/2016;78;Farini;;;;
2015/2016;79;Dergano;428;279;146;3
2015/2016;80;Affori;533;350;178;5
2015/2016;81;Bovisasca;239;150;89;
2015/2016;82;Comasina;229;156;73;
2015/2016;83;Bruzzano;298;226;69;3
2015/2016;84;Parco Nord;64;62;2;
2015/2016;85;Parco delle Abbazie;;;;
2015/2016;86;Parco dei Navigli;;;;
2015/2016;87;Assiano;;;;
2015/2016;88;Parco Bosco in citta';;;;
2016/2017;1;Duomo;306;280;25;1
2016/2017;2;Brera;574;531;42;1
2016/2017;3;Giardini P.ta Venezia;148;143;5;
2016/2017;4;Guastalla;442;417;25;
2016/2017;5;Porta Vigentina - Porta Lodovica;533;479;51;3
2016/2017;6;Porta Ticinese - Conca del Naviglio;704;604;96;4
2016/2017;7;Magenta - S.Vittore;684;637;45;2
2016/2017;8;Parco Sempione;;;;
2016/2017;9;Porta Garibaldi - Porta Nuova;75;70;5;
2016/2017;10;Stazione Centrale - Ponte Seveso;239;212;26;1
2016/2017;11;Isola;502;445;57;
2016/2017;12;Maciachini - Maggiolina;739;573;164;2
2016/2017;13;Greco - Segnano;277;181;95;1
2016/2017;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1070;862;203;5
2016/2017;15;Bicocca;;;;
2016/2017;16;Gorla - Precotto;839;609;228;2
2016/2017;17;Adriano;373;263;105;5
2016/2017;18;Cimiano - Rottole - Q.re Feltre;648;466;177;5
2016/2017;19;Padova - Turro - Crescenzago;565;361;203;1
2016/2017;20;Loreto - Casoretto - NoLo;857;497;355;5
2016/2017;21;Buenos Aires - Porta Venezia - Porta Monforte;1214;1062;147;5
2016/2017;22;Citta' studi;802;727;72;3
2016/2017;23;Lambrate - Ortica;460;400;60;
2016/2017;24;Parco Forlanini - Cavriano;;;;
2016/2017;25;Corsica;543;435;107;1
2016/2017;26;XXII Marzo;757;655;102;
2016/2017;27;Pta Romana;72;68;4;
2016/2017;28;Umbria - Molise - Calvairate;368;271;94;3
2016/2017;29;Ortomercato;148;62;84;2
2016/2017;30;Taliedo - Morsenchio - Q.re Forlanini;477;369;105;3
2016/2017;31;Monlue' - Ponte Lambro;95;49;46;
2016/2017;32;Triulzo Superiore;;;;
2016/2017;33;Rogoredo - Santa Giulia;227;182;44;1
2016/2017;34;Chiaravalle;17;11;6;
2016/2017;35;Lodi - Corvetto;1143;786;346;11
2016/2017;36;Scalo Romana;;;;
2016/2017;37;Morivione;153;129;22;2
2016/2017;38;Vigentino - Q.re Fatima;425;340;84;1
2016/2017;39;Quintosole;;;;
2016/2017;40;Ronchetto delle Rane;;;;
2016/2017;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;319;227;89;3
2016/2017;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;684;503;175;6
2016/2017;43;Tibaldi;191;187;3;1
2016/2017;44;Porta Ticinese - Conchetta;286;260;26;
2016/2017;45;Moncucco - San Cristoforo;353;286;65;2
2016/2017;46;Barona;235;182;53;
2016/2017;47;Cantalupa;;;;
2016/2017;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;355;277;74;4
2016/2017;49;Giambellino;279;148;128;3
2016/2017;50;Porta Genova;479;441;35;3
2016/2017;51;Porta Magenta;376;352;22;2
2016/2017;52;Bande Nere;1315;1009;302;4
2016/2017;53;Lorenteggio;535;403;130;2
2016/2017;54;Muggiano;17;14;3;
2016/2017;55;Baggio - Q.re degli Olmi - Q.re Valsesia;636;467;162;7
2016/2017;56;Forze Armate;619;493;125;1
2016/2017;57;San Siro;220;148;72;
2016/2017;58;De Angeli - Monte Rosa;277;263;13;1
2016/2017;59;Tre Torri;;;;
2016/2017;60;Stadio - Ippodromi;769;473;293;3
2016/2017;61;Quarto Cagnino;221;193;28;
2016/2017;62;Quinto Romano;68;63;5;
2016/2017;63;Figino;64;44;20;
2016/2017;64;Trenno;79;76;3;
2016/2017;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;545;465;79;1
2016/2017;66;QT 8;222;201;21;
2016/2017;67;Portello;266;245;21;
2016/2017;68;Pagano;498;463;34;1
2016/2017;69;Sarpi;754;627;125;2
2016/2017;70;Ghisolfa;;;;
2016/2017;71;Villapizzone - Cagnola - Boldinasco;1152;712;436;4
2016/2017;72;Maggiore - Musocco - Certosa;185;137;48;
2016/2017;73;Cascina Merlata;;;;
2016/2017;74;Roserio;;;;
2016/2017;75;Stephenson;;;;
2016/2017;76;Quarto Oggiaro - Vialba - Musocco;554;364;189;1
2016/2017;77;Bovisa;417;261;154;2
2016/2017;78;Farini;;;;
2016/2017;79;Dergano;433;276;153;4
2016/2017;80;Affori;533;336;192;5
2016/2017;81;Bovisasca;241;138;103;
2016/2017;82;Comasina;248;167;80;1
2016/2017;83;Bruzzano;302;212;88;2
2016/2017;84;Parco Nord;64;58;6;
2016/2017;85;Parco delle Abbazie;;;;
2016/2017;86;Parco dei Navigli;;;;
2016/2017;87;Assiano;;;;
2016/2017;88;Parco Bosco in citta';;;;
2017/2018;1;Duomo;293;264;29;
2017/2018;2;Brera;577;538;36;3
2017/2018;3;Giardini P.ta Venezia;147;141;6;
2017/2018;4;Guastalla;426;399;27;
2017/2018;5;Porta Vigentina - Porta Lodovica;507;467;39;1
2017/2018;6;Porta Ticinese - Conca del Naviglio;711;602;103;6
2017/2018;7;Magenta - S.Vittore;640;598;40;2
2017/2018;8;Parco Sempione;;;;
2017/2018;9;Porta Garibaldi - Porta Nuova;68;62;6;
2017/2018;10;Stazione Centrale - Ponte Seveso;239;209;29;1
2017/2018;11;Isola;492;428;64;
2017/2018;12;Maciachini - Maggiolina;705;543;161;1
2017/2018;13;Greco - Segnano;265;181;83;1
2017/2018;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1091;852;231;8
2017/2018;15;Bicocca;;;;
2017/2018;16;Gorla - Precotto;837;585;252;
2017/2018;17;Adriano;365;254;111;
2017/2018;18;Cimiano - Rottole - Q.re Feltre;655;454;193;8
2017/2018;19;Padova - Turro - Crescenzago;583;352;230;1
2017/2018;20;Loreto - Casoretto - NoLo;822;462;354;6
2017/2018;21;Buenos Aires - Porta Venezia - Porta Monforte;1212;1058;151;3
2017/2018;22;Citta' studi;785;703;80;2
2017/2018;23;Lambrate - Ortica;501;440;60;1
2017/2018;24;Parco Forlanini - Cavriano;;;;
2017/2018;25;Corsica;519;401;117;1
2017/2018;26;XXII Marzo;747;650;96;1
2017/2018;27;Pta Romana;104;99;5;
2017/2018;28;Umbria - Molise - Calvairate;378;289;84;5
2017/2018;29;Ortomercato;141;62;77;2
2017/2018;30;Taliedo - Morsenchio - Q.re Forlanini;470;353;114;3
2017/2018;31;Monlue' - Ponte Lambro;94;48;46;
2017/2018;32;Triulzo Superiore;;;;
2017/2018;33;Rogoredo - Santa Giulia;224;184;39;1
2017/2018;34;Chiaravalle;17;9;8;
2017/2018;35;Lodi - Corvetto;1077;724;344;9
2017/2018;36;Scalo Romana;;;;
2017/2018;37;Morivione;156;131;24;1
2017/2018;38;Vigentino - Q.re Fatima;433;349;83;1
2017/2018;39;Quintosole;;;;
2017/2018;40;Ronchetto delle Rane;;;;
2017/2018;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;314;225;88;1
2017/2018;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;652;481;166;5
2017/2018;43;Tibaldi;191;187;4;
2017/2018;44;Porta Ticinese - Conchetta;301;269;32;
2017/2018;45;Moncucco - San Cristoforo;354;287;67;
2017/2018;46;Barona;238;175;62;1
2017/2018;47;Cantalupa;;;;
2017/2018;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;381;304;74;3
2017/2018;49;Giambellino;275;140;133;2
2017/2018;50;Porta Genova;472;428;40;4
2017/2018;51;Porta Magenta;346;323;23;
2017/2018;52;Bande Nere;1302;959;337;6
2017/2018;53;Lorenteggio;517;374;140;3
2017/2018;54;Muggiano;17;16;1;
2017/2018;55;Baggio - Q.re degli Olmi - Q.re Valsesia;636;442;186;8
2017/2018;56;Forze Armate;618;479;136;3
2017/2018;57;San Siro;223;142;80;1
2017/2018;58;De Angeli - Monte Rosa;274;261;12;1
2017/2018;59;Tre Torri;;;;
2017/2018;60;Stadio - Ippodromi;746;452;291;3
2017/2018;61;Quarto Cagnino;228;189;39;
2017/2018;62;Quinto Romano;76;67;9;
2017/2018;63;Figino;59;31;28;
2017/2018;64;Trenno;80;74;6;
2017/2018;65;Q.re Gallaratese - Q.re San Leonardo - Lampugnano;537;451;86;
2017/2018;66;QT 8;206;181;25;
2017/2018;67;Portello;291;266;24;1
2017/2018;68;Pagano;477;448;29;
2017/2018;69;Sarpi;721;599;120;2
2017/2018;70;Ghisolfa;;;;
2017/2018;71;Villapizzone - Cagnola - Boldinasco;1150;689;455;6
2017/2018;72;Maggiore - Musocco - Certosa;189;133;55;1
2017/2018;73;Cascina Merlata;;;;
2017/2018;74;Roserio;;;;
2017/2018;75;Stephenson;;;;
2017/2018;76;Quarto Oggiaro - Vialba - Musocco;561;366;194;1
2017/2018;77;Bovisa;391;231;159;1
2017/2018;78;Farini;;;;
2017/2018;79;Dergano;444;293;146;5
2017/2018;80;Affori;523;329;188;6
2017/2018;81;Bovisasca;236;124;110;2
2017/2018;82;Comasina;255;175;78;2
2017/2018;83;Bruzzano;309;217;90;2
2017/2018;84;Parco Nord;61;54;7;
2017/2018;85;Parco delle Abbazie;;;;
2017/2018;86;Parco dei Navigli;;;;
2017/2018;87;Assiano;;;;
2017/2018;88;Parco Bosco in citta';;;;
2018/2019;1;Duomo;293;262;31;
2018/2019;2;Brera;590;538;49;3
2018/2019;3;Giardini P.ta Venezia;143;131;12;
2018/2019;4;Guastalla;463;435;28;
2018/2019;5;Porta Vigentina - Porta Lodovica;499;456;42;1
2018/2019;6;Porta Ticinese - Conca del Naviglio;692;581;107;4
2018/2019;7;Magenta - S.Vittore;626;574;51;1
2018/2019;8;Parco Sempione;;;;
2018/2019;9;Porta Garibaldi - Porta Nuova;78;73;4;1
2018/2019;10;Stazione Centrale - Ponte Seveso;278;236;40;2
2018/2019;11;Isola;495;419;75;1
2018/2019;12;Maciachini - Maggiolina;715;557;157;1
2018/2019;13;Greco - Segnano;262;188;74;
2018/2019;14;Niguarda - Ca? Granda - Prato Centenaro - Q.re Fulvio Testi;1094;838;248;8
2018/2019;15;Bicocca;;;;
2018/2019;16;Gorla - Precotto;833;578;252;3
2018/2019;17;Adriano;354;245;108;1
2018/2019;18;Cimiano - Rottole - Q.re Feltre;662;449;206;7
2018/2019;19;Padova - Turro - Crescenzago;595;344;248;3
2018/2019;20;Loreto - Casoretto - NoLo;774;427;345;2
2018/2019;21;Buenos Aires - Porta Venezia - Porta Monforte;1193;1034;158;1
2018/2019;22;Citta' studi;786;690;93;3
2018/2019;23;Lambrate - Ortica;493;431;60;2
2018/2019;24;Parco Forlanini - Cavriano;;;;
2018/2019;25;Corsica;502;402;99;1
2018/2019;26;XXII Marzo;715;628;84;3
2018/2019;27;Pta Romana;98;95;3;
2018/2019;28;Umbria - Molise - Calvairate;387;296;86;5
2018/2019;29;Ortomercato;148;61;84;3
2018/2019;30;Taliedo - Morsenchio - Q.re Forlanini;444;338;105;1
2018/2019;31;Monlue' - Ponte Lambro;101;45;55;1
2018/2019;32;Triulzo Superiore;;;;
2018/2019;33;Rogoredo - Santa Giulia;227;176;51;
2018/2019;34;Chiaravalle;16;8;8;
2018/2019;35;Lodi - Corvetto;1019;665;348;6
2018/2019;36;Scalo Romana;;;;
2018/2019;37;Morivione;143;115;28;
2018/2019;38;Vigentino - Q.re Fatima;425;341;82;2
2018/2019;39;Quintosole;;;;
2018/2019;40;Ronchetto delle Rane;;;;
2018/2019;41;Gratosoglio - Q.re Missaglia - Q.re Terrazze;300;210;87;3
2018/2019;42;Stadera - Chiesa Rossa - Q.re Torretta - Conca Fallata;657;477;172;8
2018/2019;43;Tibaldi;206;201;5;
2018/2019;44;Porta Ticinese - Conchetta;286;256;30;
2018/2019;45;Moncucco - San Cristoforo;357;293;63;1
2018/2019;46;Barona;242;167;75;
2018/2019;47;Cantalupa;;;;
2018/2019;48;Ronchetto sul Naviglio - Q.re Lodovico il Moro;361;279;80;2
2018/2019;49;Giambellino;271;130;139;2
2018/2019;50;Porta Genova;463;429;32;2
2018/2019;51;Porta Magenta;374;333;41;
2018/2019;52;Bande Nere;1308;950;350;8
2018/2019;53;Lorenteggio;536;365;170;1
