id_area;municipio;area;località;obj_id;codice;descrizione_codice;data_ini;area_mq;perim_m;LONG_X_4326;LAT_Y_4326;Location
1_043;1;043;via Ronzoni;132009;S327554;Area fruizione cani;2017/02/27;573.68743245392;165.347310230165;9.1763458105;45.4545524201;"(45.4545524201, 9.1763458105)"
1_308;1;308;giardino Renata Tebaldi;25318;S327554;Area fruizione cani;2006/03/15;353.23854999883;80.318582984;9.1669679078;45.4692691347;"(45.4692691347, 9.1669679078)"
1_213;1;213;giardino Malgeri Alfredo;176223;S327554;Area fruizione cani;2024/05/18;182.406688330467;54.4397796834277;9.190529718;45.4804715534;"(45.4804715534, 9.190529718)"
1_092;1;092;giardino Roberto Bazlen;114785;S327554;Area fruizione cani;2013/05/06;70.9188518099706;41.8376880068486;9.1983196986;45.4543460274;"(45.4543460274, 9.1983196986)"
1_239;1;239;viale Beatrice d'Este;52831;S327554;Area fruizione cani;2011/04/15;914.70626402578;189.052020988162;9.1892393032;45.4519613501;"(45.4519613501, 9.1892393032)"
1_264;1;264;viale Elvezia;49682;S327554;Area fruizione cani;2010/04/23;714.829023672755;126.98364575397;9.1755008385;45.4773913991;"(45.4773913991, 9.1755008385)"
1_153;1;153;giardino della Guastalla;25331;S327554;Area fruizione cani;2003/12/11;69.7726999995882;30.3036877010529;9.1982943801;45.4599057042;"(45.4599057042, 9.1982943801)"
1_253;1;253;piazzale Baracca;25475;S327554;Area fruizione cani;2003/06/27;321.76769999614;82.1202536617964;9.165642185;45.4664624874;"(45.4664624874, 9.165642185)"
1_210;1;210;viale Monte Santo;141629;S327554;Area fruizione cani;2019/10/11;776.579187841048;147.754976343056;9.1949805796;45.4790039212;"(45.4790039212, 9.1949805796)"
1_270;1;270;giardino Custrà Antonio;25340;S327554;Area fruizione cani;2003/08/29;194.980450014481;170.05534249251;9.168893009;45.4603421413;"(45.4603421413, 9.168893009)"
1_231;1;231;viale Bianca Maria;25453;S327554;Area fruizione cani;2004/01/19;377.668327948443;104.27876171331;9.2059561479;45.4668691622;"(45.4668691622, 9.2059561479)"
1_158;1;158;parco Papa Giovanni Paolo II;113358;S327554;Area fruizione cani;2012/10/15;1567.10699084968;187.603115170547;9.1831416213;45.4580095154;"(45.4580095154, 9.1831416213)"
1_158;1;158;parco Papa Giovanni Paolo II;25469;S327554;Area fruizione cani;2003/08/29;960.63474999693;128.187071988568;9.1821748802;45.4545818869;"(45.4545818869, 9.1821748802)"
1_059;1;059;piazza Venino;25395;S327554;Area fruizione cani;2003/05/16;351.538849994839;117.285952351015;9.169229591;45.4609934521;"(45.4609934521, 9.169229591)"
1_250;1;250;largo Quinto Alpini;50324;S327554;Area fruizione cani;2010/06/08;94.3508487431049;46.4926614819969;9.1680916231;45.4727784338;"(45.4727784338, 9.1680916231)"
1_227;1;227;viale Caldara;141326;S327554;Area fruizione cani;2019/07/16;549.244338981262;120.966086699235;9.2028963235;45.4542281645;"(45.4542281645, 9.2028963235)"
1_151;1;151;parco Sempione;25360;S327554;Area fruizione cani;2004/01/23;4231.48900578094;305.125702690401;9.1799981138;45.4737473546;"(45.4737473546, 9.1799981138)"
1_151;1;151;parco Sempione;25359;S327554;Area fruizione cani;2004/01/23;8207.32464998303;519.143524504974;9.1807764681;45.4759905648;"(45.4759905648, 9.1807764681)"
1_151;1;151;parco Sempione;25358;S327554;Area fruizione cani;2004/01/23;2484.93969999424;205.35171498763;9.1716999324;45.4746440535;"(45.4746440535, 9.1716999324)"
1_151;1;151;parco Sempione;25396;S327554;Area fruizione cani;2004/01/23;10995.609850018;732.72285937591;9.1752708524;45.4707345748;"(45.4707345748, 9.1752708524)"
1_121;1;121;giardini Montanelli Indro;25455;S327554;Area fruizione cani;2003/11/11;7942.42555000421;343.598959855449;9.1984126004;45.4741069528;"(45.4741069528, 9.1984126004)"
1_121;1;121;giardini Montanelli Indro;25454;S327554;Area fruizione cani;2003/11/11;4657.1737999926;305.547007530406;9.1988393066;45.4759303517;"(45.4759303517, 9.1988393066)"
2_022;2;022;via Giulietti;105862;S327554;Area fruizione cani;2012/04/10;363.469223869964;79.2692638838965;9.2462409854;45.5074646767;"(45.5074646767, 9.2462409854)"
2_053;2;053;vie Vittorelli - Padova;46950;S327554;Area fruizione cani;2009/07/01;836.773418416389;145.014795710421;9.2430787546;45.5071983722;"(45.5071983722, 9.2430787546)"
2_115;2;115;vie Zuretti - Tirano - Naviglio Martesana;25311;S327554;Area fruizione cani;2003/05/29;316.263750001184;71.6493755365691;9.2115661154;45.4979598404;"(45.4979598404, 9.2115661154)"
2_098;2;098;parco Trotter;25486;S327554;Area fruizione cani;2003/08/01;1010.90794997531;157.226984236353;9.2237353145;45.4924920088;"(45.4924920088, 9.2237353145)"
2_098;2;098;parco Trotter;25485;S327554;Area fruizione cani;2003/08/01;1795.7150000035;298.107719150104;9.2228242148;45.4954325037;"(45.4954325037, 9.2228242148)"
2_112;2;112;piazzale Farina;173262;S327554;Area fruizione cani;2023/02/25;560.008820278702;97.6549457144851;9.200037726;45.4989263691;"(45.4989263691, 9.200037726)"
2_119;2;119;piazza Carbonari;123590;S327554;Area fruizione cani;2015/09/25;1796.58764443065;205.134035535274;9.2005100811;45.4931347888;"(45.4931347888, 9.2005100811)"
2_119;2;119;piazza Carbonari;123589;S327554;Area fruizione cani;2015/09/25;942.59353616069;147.748785450018;9.2000448366;45.494623695;"(45.494623695, 9.2000448366)"
2_036;2;036;vie Giacometti - Gilardi - Breda;43545;S327554;Area fruizione cani;2003/05/29;365.56416356296;114.726890727349;9.2205237847;45.5139865205;"(45.5139865205, 9.2205237847)"
2_036;2;036;vie Giacometti - Gilardi - Breda;46948;S327554;Area fruizione cani;2009/07/01;927.654759374837;129.270228777933;9.2185587307;45.5140638476;"(45.5140638476, 9.2185587307)"
2_011;2;011;vie Dal Pozzo Toscanelli - Rottole;50632;S327554;Area fruizione cani;2010/10/04;514.925300000962;117.532810695231;9.2427807233;45.5035126585;"(45.5035126585, 9.2427807233)"
2_043;2;043;via Giacosa;138680;S327554;Area fruizione cani;2017/12/27;465.435962577212;136.138839261986;9.2223217827;45.493523628;"(45.493523628, 9.2223217827)"
2_258;2;258;giardino Franca Rame;118817;S327554;Area fruizione cani;2014/05/17;1459.40605560094;175.863674764704;9.2389041522;45.5159906964;"(45.5159906964, 9.2389041522)"
2_057;2;057;via Cislaghi;171901;S327554;Area fruizione cani;2022/04/22;763.576100824499;124.246833772425;9.2281339279;45.5136353797;"(45.5136353797, 9.2281339279)"
2_013;2;013;parco Panza;131336;S327554;Area fruizione cani;2016/12/28;3788.19536315361;278.383119443289;9.2233540188;45.5219512419;"(45.5219512419, 9.2233540188)"
2_221;2;221;vie Breda - Angeleri;138679;S327554;Area fruizione cani;2017/10/16;628.143086404896;124.557380546304;9.2130631066;45.5101446849;"(45.5101446849, 9.2130631066)"
2_001;2;001;vie Trasimeno - San Mamete;138683;S327554;Area fruizione cani;2017/10/09;863.404636222768;135.500961490581;9.2524473854;45.5129734565;"(45.5129734565, 9.2524473854)"
2_049;2;049;via Rucellai;122426;S327554;Area fruizione cani;2015/06/03;361.977430304349;90.8369985345092;9.2170714865;45.5117539571;"(45.5117539571, 9.2170714865)"
2_030;2;030;vie Mariani Pompeo - Padre Semeria;166290;S327554;Area fruizione cani;2019/05/17;864.95778074181;121.568526400444;9.230916801;45.5115857524;"(45.5115857524, 9.230916801)"
2_030;2;030;vie Mariani Pompeo - Padre Semeria;166291;S327554;Area fruizione cani;2019/05/17;623.246619827988;105.483374712969;9.2308301412;45.5118153124;"(45.5118153124, 9.2308301412)"
2_120;2;120;largo San Valentino;46952;S327554;Area fruizione cani;2009/07/01;567.485879291053;86.8793450562225;9.2129810608;45.4967820341;"(45.4967820341, 9.2129810608)"
2_272;2;272;via Mulas;141057;S327554;Area fruizione cani;2019/05/25;1726.42489093293;167.290998622934;9.2406744722;45.5187095374;"(45.5187095374, 9.2406744722)"
2_027;2;027;parco Francesco Di Cataldo;25477;S327554;Area fruizione cani;2003/08/01;1065.53410004051;277.95161710088;9.2331661478;45.5127884882;"(45.5127884882, 9.2331661478)"
2_027;2;027;parco Francesco Di Cataldo;25478;S327554;Area fruizione cani;2003/08/01;2401.27524999375;190.753076343365;9.2332669082;45.5143547236;"(45.5143547236, 9.2332669082)"
2_126;2;126;giardino Aldo Protti e Gregor Mendel;25495;S327554;Area fruizione cani;2003/08/01;943.183100006758;122.074675229881;9.1960072035;45.4883393008;"(45.4883393008, 9.1960072035)"
2_126;2;126;giardino Aldo Protti e Gregor Mendel;130784;S327554;Area fruizione cani;2016/10/06;673.671761090143;146.479789726271;9.1977314768;45.4904434835;"(45.4904434835, 9.1977314768)"
2_231;2;231;viale Monza;166292;S327554;Area fruizione cani;2016/04/27;601.217382286548;97.7795233758862;9.2228601326;45.5080521695;"(45.5080521695, 9.2228601326)"
2_231;2;231;viale Monza;166293;S327554;Area fruizione cani;2016/04/27;410.202109529414;90.0125377274237;9.222658482;45.5080565319;"(45.5080565319, 9.222658482)"
2_167;2;167;giardino Gabriele Basilico;25304;S327554;Area fruizione cani;2003/08/01;555.935599998234;118.915950906723;9.2105540222;45.4870732495;"(45.4870732495, 9.2105540222)"
2_285;2;285;vie Rho - Conti Carlo;175388;S327554;Area fruizione cani;2023/10/03;1085.673962771;158.583741551979;9.215223885;45.4998475771;"(45.4998475771, 9.215223885)"
2_204;2;204;parco Adriano;47472;S327554;Area fruizione cani;2009/07/01;1146.58389923621;147.702017717163;9.2486687597;45.5185246873;"(45.5185246873, 9.2486687597)"
2_204;2;204;parco Adriano;48565;S327554;Area fruizione cani;2009/07/02;4709.62676004903;268.336076353313;9.2540068132;45.515996755;"(45.515996755, 9.2540068132)"
2_062;2;062;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;114897;S327554;Area fruizione cani;2013/05/14;2537.59942159656;251.104915462616;9.2344970933;45.5041471625;"(45.5041471625, 9.2344970933)"
2_062;2;062;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;123592;S327554;Area fruizione cani;2015/09/30;2601.70090070243;288.014770019454;9.2295944674;45.503016638;"(45.503016638, 9.2295944674)"
2_062;2;062;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;123591;S327554;Area fruizione cani;2015/09/30;3529.61115069818;246.715236790258;9.232757191;45.5021779699;"(45.5021779699, 9.232757191)"
2_062;2;062;parco Martiri delle Libertà Iracheni Vittime del Terrorismo;25382;S327554;Area fruizione cani;2003/07/23;481.951049996103;100.894671370548;9.2354695293;45.5044061134;"(45.5044061134, 9.2354695293)"
2_282;2;282;giardino Sandra Mondaini e Raimondo Vianello;174251;S327554;Area fruizione cani;2023/04/11;1414.62377257993;154.538366757447;9.23578867;45.5161904105;"(45.5161904105, 9.23578867)"
2_033;2;033;vie Petrocchi - Bertelli;167079;S327554;Area fruizione cani;2016/03/21;1532.43765489029;188.02727578649;9.2285071746;45.5033003909;"(45.5033003909, 9.2285071746)"
2_061;2;061;parco Villa Finzi;174719;S327554;Area fruizione cani;2023/07/07;1634.02072266635;162.036944823931;9.2196833301;45.5039146035;"(45.5039146035, 9.2196833301)"
3_050;3;050;giardino Polotti Giulio;25314;S327554;Area fruizione cani;2005/05/20;860.263852601593;115.159030029413;9.2207715101;45.48393413;"(45.48393413, 9.2207715101)"
3_050;3;050;giardino Polotti Giulio;25398;S327554;Area fruizione cani;2005/05/20;975.298550008393;144.337415691395;9.2196840504;45.4835896594;"(45.4835896594, 9.2196840504)"
3_050;3;050;giardino Polotti Giulio;25397;S327554;Area fruizione cani;2005/05/20;147.444249995284;66.2327598075365;9.219776614;45.4837730262;"(45.4837730262, 9.219776614)"
3_050;3;050;giardino Polotti Giulio;25371;S327554;Area fruizione cani;2005/05/20;226.668350002388;89.4478982924492;9.2194700478;45.4839445403;"(45.4839445403, 9.2194700478)"
3_186;3;186;giardini Giovanni Falcone e Paolo Borsellino;25481;S327554;Area fruizione cani;2003/07/15;505.472950006789;94.8375801748314;9.2077172055;45.4805559744;"(45.4805559744, 9.2077172055)"
3_121;3;121;via Pitteri;130905;S327554;Area fruizione cani;2016/09/30;519.699059774196;105.718405500696;9.2478736584;45.4747871198;"(45.4747871198, 9.2478736584)"
3_006;3;006;giardino Ramelli Sergio;25387;S327554;Area fruizione cani;2003/07/14;396.205649999641;101.060555912582;9.2209789723;45.476026741;"(45.476026741, 9.2209789723)"
3_006;3;006;giardino Ramelli Sergio;172119;S327554;Area fruizione cani;2022/07/11;522.304004377918;126.986537211511;9.2207933791;45.4762219654;"(45.4762219654, 9.2207933791)"
3_191;3;191;giardino Alberto Vigevani;120572;S327554;Area fruizione cani;2015/02/03;342.367145008317;74.2472172896249;9.2168640227;45.4679210578;"(45.4679210578, 9.2168640227)"
3_143;3;143;via Feltre;47492;S327554;Area fruizione cani;2009/08/31;1493.99839151717;172.680099440524;9.2479952502;45.4912342552;"(45.4912342552, 9.2479952502)"
3_048;3;048;viale Argonne;173164;S327554;Area fruizione cani;2022/11/24;470.031497435875;149.526559457285;9.2309241563;45.4679728569;"(45.4679728569, 9.2309241563)"
3_048;3;048;viale Argonne;173163;S327554;Area fruizione cani;2022/11/24;416.247132365844;127.359488788522;9.2256441386;45.4679353522;"(45.4679353522, 9.2256441386)"
3_048;3;048;viale Argonne;173162;S327554;Area fruizione cani;2022/11/24;612.074196829433;174.707833617999;9.2263115744;45.4680799631;"(45.4680799631, 9.2263115744)"
3_048;3;048;viale Argonne;173152;S327554;Area fruizione cani;2022/11/24;442.323431519957;150.970622860007;9.2290895371;45.4679568766;"(45.4679568766, 9.2290895371)"
3_166;3;166;via Rizzoli;51085;S327554;Area fruizione cani;2010/10/21;4340.31057935896;290.665464611946;9.2577058068;45.5102270089;"(45.5102270089, 9.2577058068)"
3_192;3;192;giardino Italo Pietra;174439;S327554;Area fruizione cani;2023/06/08;479.165980467677;96.0229373160888;9.2129564898;45.4678429444;"(45.4678429444, 9.2129564898)"
3_016;3;016;via Marescalchi - San Gerolamo;116282;S327554;Area fruizione cani;2013/11/29;798.995470536993;121.044206294812;9.2371985578;45.4696275953;"(45.4696275953, 9.2371985578)"
3_047;3;047;giardino Buonantuono Carlo e Tumminello Vincenzo;172364;S327554;Area fruizione cani;2022/07/29;405.608458774395;87.6363718351144;9.2345426876;45.4858090691;"(45.4858090691, 9.2345426876)"
3_003;3;003;giardino Teresa Pomodoro;170935;S327554;Area fruizione cani;2021/11/25;916.782443103045;123.086011776234;9.223853476;45.4805872413;"(45.4805872413, 9.223853476)"
3_003;3;003;giardino Teresa Pomodoro;170936;S327554;Area fruizione cani;2021/11/25;1900.32521541134;182.793709794181;9.223952556;45.4801841133;"(45.4801841133, 9.223952556)"
3_112;3;112;giardino Marisa Bellisario;25372;S327554;Area fruizione cani;2003/07/24;2351.6138999876;193.54945510893;9.2379902542;45.4896897774;"(45.4896897774, 9.2379902542)"
3_027;3;027;giardino Fausto Tinelli e Lorenzo Iannucci;48849;S327554;Area fruizione cani;2010/03/18;427.501794961582;85.7526379083786;9.2231192111;45.488885281;"(45.488885281, 9.2231192111)"
3_234;3;234;via Olgettina;55497;S327554;Area fruizione cani;2008/08/04;868.979103039356;124.154950951776;9.2734282251;45.5051909823;"(45.5051909823, 9.2734282251)"
3_103;3;103;vie Cima - Bistolfi;172584;S327554;Area fruizione cani;2021/01/27;251.950111997038;100.464084908976;9.2437594593;45.4720841869;"(45.4720841869, 9.2437594593)"
3_103;3;103;vie Cima - Bistolfi;172583;S327554;Area fruizione cani;2021/01/27;180.806628256392;72.7010859902459;9.2442960542;45.4719805654;"(45.4719805654, 9.2442960542)"
3_215;3;215;parco della Lambretta;25345;S327554;Area fruizione cani;2013/04/28;413.868276672138;103.867718011471;9.2535463715;45.4789753283;"(45.4789753283, 9.2535463715)"
3_215;3;215;parco della Lambretta;25346;S327554;Area fruizione cani;2013/04/28;2801.15628252669;350.583917524421;9.2517085549;45.4790386477;"(45.4790386477, 9.2517085549)"
3_198;3;198;piazzale Bacone;25473;S327554;Area fruizione cani;2013/10/25;580.375174720352;90.8035880718591;9.2142814121;45.4801915628;"(45.4801915628, 9.2142814121)"
3_142;3;142;via Don Calabria n. 6;113197;S327554;Area fruizione cani;2012/06/30;335.307554610779;100.334450832425;9.2438513205;45.5017794408;"(45.5017794408, 9.2438513205)"
3_020;3;020;vie Pascal - Valvassori Peroni - Clericetti;53249;S327554;Area fruizione cani;2011/05/23;697.582447215634;124.557772115901;9.2361054086;45.4787237854;"(45.4787237854, 9.2361054086)"
3_126;3;126;via Rizzoli;123556;S327554;Area fruizione cani;2015/07/31;830.419700964686;117.209077794573;9.2497814211;45.5054677637;"(45.5054677637, 9.2497814211)"
3_107;3;107;cavalcavia Buccari - via Tucidide;46954;S327554;Area fruizione cani;2009/07/01;1057.16697473455;142.529600493943;9.2434472417;45.4696580963;"(45.4696580963, 9.2434472417)"
3_185;3;185;via Morgagni G.B.;25383;S327554;Area fruizione cani;2003/09/02;451.657149997967;89.0746698539734;9.2117746775;45.4776975034;"(45.4776975034, 9.2117746775)"
3_271;3;271;giardino sorelle Mirabal ‘’Las Mariposas’’;176222;S327554;Area fruizione cani;2024/05/01;829.648163795562;116.787571776576;9.2414799553;45.474009561;"(45.474009561, 9.2414799553)"
3_034;3;034;piazzale Susa;129474;S327554;Area fruizione cani;2016/04/07;1183.80632113473;164.72336642918;9.2243319979;45.468204162;"(45.468204162, 9.2243319979)"
3_034;3;034;piazzale Susa;129476;S327554;Area fruizione cani;2016/04/07;863.578514412519;225.109078335297;9.2233778897;45.4680451184;"(45.4680451184, 9.2233778897)"
3_034;3;034;piazzale Susa;129472;S327554;Area fruizione cani;2016/04/07;861.676337354273;169.932071693634;9.2244576859;45.4684374677;"(45.4684374677, 9.2244576859)"
3_120;3;120;via Pini;119995;S327554;Area fruizione cani;2014/11/04;932.907663270138;124.063895694095;9.2403129716;45.4858639887;"(45.4858639887, 9.2403129716)"
3_044;3;044;piazzale Gorini;25384;S327554;Area fruizione cani;2003/04/11;410.493850000722;84.9719108136699;9.2300992398;45.4727457015;"(45.4727457015, 9.2300992398)"
3_044;3;044;piazzale Gorini;25385;S327554;Area fruizione cani;2003/04/11;383.514449999819;81.9647522808016;9.2300861379;45.4741890435;"(45.4741890435, 9.2300861379)"
4_157;4;157;parco Alessandrini;166297;S327554;Area fruizione cani;2019/05/24;2981.54464235878;244.333272436895;9.2289224463;45.4501473903;"(45.4501473903, 9.2289224463)"
4_157;4;157;parco Alessandrini;166298;S327554;Area fruizione cani;2019/05/24;3015.46330764268;290.956701573456;9.228914405;45.4494452073;"(45.4494452073, 9.228914405)"
4_157;4;157;parco Alessandrini;25307;S327554;Area fruizione cani;2003/09/15;1290.35765000006;127.371909268986;9.2245677265;45.4500812295;"(45.4500812295, 9.2245677265)"
4_117;4;117;vie Nervesa - Gonzales;48571;S327554;Area fruizione cani;2003/09/03;792.99184826389;149.850811332251;9.2192564614;45.444835717;"(45.444835717, 9.2192564614)"
4_117;4;117;vie Nervesa - Gonzales;42142;S327554;Area fruizione cani;2008/03/05;156.037752379833;55.6066809191666;9.2185258066;45.4439912852;"(45.4439912852, 9.2185258066)"
4_117;4;117;vie Nervesa - Gonzales;25464;S327554;Area fruizione cani;2003/09/02;2767.0792549264;258.628730527175;9.2188576412;45.4444469993;"(45.4444469993, 9.2188576412)"
4_055;4;055;piazza Ovidio;169733;S327554;Area fruizione cani;2021/03/29;926.633519362509;126.105705280781;9.2410823312;45.4572954436;"(45.4572954436, 9.2410823312)"
4_041;4;041;vie Facchinetti - Bellosio;49714;S327554;Area fruizione cani;2010/06/10;552.76001830231;109.398650004741;9.241819177;45.4616156622;"(45.4616156622, 9.241819177)"
4_123;4;123;via Cassinis;113199;S327554;Area fruizione cani;2012/11/14;951.956852103143;139.366115648581;9.2335649339;45.4354922417;"(45.4354922417, 9.2335649339)"
4_045;4;045;vie Forlanini - Garavaglia;105824;S327554;Area fruizione cani;2012/02/02;626.428117426361;107.646141656369;9.2464661759;45.4614803961;"(45.4614803961, 9.2464661759)"
4_045;4;045;vie Forlanini - Garavaglia;105825;S327554;Area fruizione cani;2012/02/02;880.730950514484;126.174609537927;9.2469019231;45.4613660526;"(45.4613660526, 9.2469019231)"
4_250;4;250;piazza Bologna - via Sceiwiller - Bacchiglione;25310;S327554;Area fruizione cani;2005/10/14;597.69894815813;157.829156934507;9.2224498344;45.4460433224;"(45.4460433224, 9.2224498344)"
4_162;4;162;giardino Francesco Rucci;48014;S327554;Area fruizione cani;2009/09/05;380.313120567664;80.2860638903735;9.2199488782;45.4562017299;"(45.4562017299, 9.2199488782)"
4_162;4;162;giardino Francesco Rucci;48165;S327554;Area fruizione cani;2009/09/05;804.685804332964;110.405289064313;9.2202667898;45.4561854349;"(45.4561854349, 9.2202667898)"
4_178;4;178;viale Cirene;25341;S327554;Area fruizione cani;2003/05/29;298.429750006941;66.3035767784719;9.2141254642;45.4527939375;"(45.4527939375, 9.2141254642)"
4_178;4;178;viale Cirene;25315;S327554;Area fruizione cani;2003/05/29;892.544100000711;119.247638206299;9.2118292564;45.4537150274;"(45.4537150274, 9.2118292564)"
4_208;4;208;via Caviglia;166300;S327554;Area fruizione cani;2019/10/15;221.657261739294;75.0458205370831;9.2300648;45.4421525044;"(45.4421525044, 9.2300648)"
4_208;4;208;via Caviglia;166299;S327554;Area fruizione cani;2019/10/15;432.455444040087;117.101986519565;9.2299087853;45.4425286705;"(45.4425286705, 9.2299087853)"
4_165;4;165;parco Formentano;116820;S327554;Area fruizione cani;2013/12/24;799.009558896909;151.549692735228;9.2149335604;45.4614695448;"(45.4614695448, 9.2149335604)"
4_165;4;165;parco Formentano;100272;S327554;Area fruizione cani;2011/12/05;3639.12943551637;302.918083047995;9.214861035;45.4608065407;"(45.4608065407, 9.214861035)"
4_165;4;165;parco Formentano;100273;S327554;Area fruizione cani;2011/12/05;6460.92089616188;429.611097028214;9.2166722114;45.4598849178;"(45.4598849178, 9.2166722114)"
4_165;4;165;parco Formentano;25435;S327554;Area fruizione cani;2003/09/05;2417.46150000338;214.222921740144;9.2167887122;45.4591238767;"(45.4591238767, 9.2167887122)"
4_305;4;305;via Vittorini Elio;119232;S327554;Area fruizione cani;2013/12/17;495.182705771407;105.551920236681;9.263645738;45.4448597115;"(45.4448597115, 9.263645738)"
4_040;4;040;vie Dalmazia - Toscolano;47473;S327554;Area fruizione cani;2009/07/01;387.05921603235;112.054758151169;9.2420227018;45.4581127713;"(45.4581127713, 9.2420227018)"
4_266;4;266;giardino Oreste Del Buono;47814;S327554;Area fruizione cani;2007/11/01;487.866658823936;115.765884832702;9.2242780561;45.4637999686;"(45.4637999686, 9.2242780561)"
4_324;4;324;parco Forlanini;132006;S327554;Area fruizione cani;2016/10/28;3061.83667608965;380.553217397079;9.2474865785;45.4686137288;"(45.4686137288, 9.2474865785)"
4_179;4;179;piazzale Libia;123902;S327554;Area fruizione cani;2008/01/01;1764.02124770052;166.813871809889;9.2099104802;45.4549901281;"(45.4549901281, 9.2099104802)"
4_065;4;065;vie Salomone - Quintiliano;139721;S327554;Area fruizione cani;2018/09/12;1773.50810464757;244.41419585437;9.2476259828;45.4477765003;"(45.4477765003, 9.2476259828)"
4_065;4;065;vie Salomone - Quintiliano;116779;S327554;Area fruizione cani;2013/12/08;736.080492994229;108.765234741461;9.2533301736;45.4484294924;"(45.4484294924, 9.2533301736)"
4_213;4;213;via Sulmona;170889;S327554;Area fruizione cani;2021/11/23;918.826988295135;172.161850936299;9.2293108763;45.4443760905;"(45.4443760905, 9.2293108763)"
4_047;4;047;vie Mecenate - Maderna;53263;S327554;Area fruizione cani;2011/06/22;777.783761455538;135.969325493984;9.2428877541;45.45497116;"(45.45497116, 9.2428877541)"
4_287;4;287;giardino Candia Marcello;141258;S327554;Area fruizione cani;2011/03/03;603.170968439373;128.590267202331;9.2145276524;45.4462344054;"(45.4462344054, 9.2145276524)"
4_202;4;202;piazza Insubria;45854;S327554;Area fruizione cani;2013/01/28;736.646535080765;139.969104357715;9.2210013283;45.4534258002;"(45.4534258002, 9.2210013283)"
4_029;4;029;via San Martino Don Carlo;170546;S327554;Area fruizione cani;2021/08/17;1589.34536517831;173.019913088917;9.2355810003;45.4655252313;"(45.4655252313, 9.2355810003)"
4_121;4;121;via Rosselli fratelli;105857;S327554;Area fruizione cani;2012/05/15;639.82533469841;106.421180344552;9.225597215;45.4425117319;"(45.4425117319, 9.225597215)"
4_121;4;121;via Rosselli fratelli;105858;S327554;Area fruizione cani;2012/05/15;517.364616984358;92.1229305881783;9.225906636;45.4423270918;"(45.4423270918, 9.225906636)"
4_281;4;281;via Manzù;129857;S327554;Area fruizione cani;2016/04/15;729.926804787639;177.693608652555;9.2399424778;45.4377309725;"(45.4377309725, 9.2399424778)"
4_169;4;169;vie Cadibona - Monte Velino;121932;S327554;Area fruizione cani;2015/03/26;597.560257348931;104.021223037504;9.2280822602;45.4534613512;"(45.4534613512, 9.2280822602)"
4_128;4;128;piazzale Rosa Gabriele;166294;S327554;Area fruizione cani;2018/08/07;930.302147159482;119.928245045253;9.2249448222;45.4374088488;"(45.4374088488, 9.2249448222)"
4_128;4;128;piazzale Rosa Gabriele;166295;S327554;Area fruizione cani;2018/08/07;648.953925746123;105.230988093129;9.2247406537;45.4372359014;"(45.4372359014, 9.2247406537)"
